id,news,url,label,category
125,ဟိုက်ပါဆောနစ် ဒုံးကျည်ကို စမ်းသပ်ခဲ့ခြင်းဖြစ်ကြောင်း...,https://news-eleven.com/article/223384,Real,World
126,ရုရှားနှင့် အစည်းအဝေးမတိုင်မီ ယူကရိန်းအရေးနှင့်ပတ်သက်ပြီး...,https://news-eleven.com/article/223327,Real,World
127,ဟေတီသမ္မတအား လုပ်ကြံသတ်ဖြတ်ခဲ့မှုတွင် အဓိကသံသယရှိသူကို...,https://news-eleven.com/article/223326,Real,World
128,တရုတ်နိုင်ငံ ရှီအန်းပြည်နယ်တွင် COVID-19 ကူးစက်မှု...,https://news-eleven.com/article/223325,Real,World
129,ထိုင်းနိုင်ငံတွင် အိုမီခရွန်မျိုးကွဲဗိုင်းရပ်စ် ကူးစက်မှုနှုန်း...,https://news-eleven.com/article/223324,Real,World
130,ဖိလစ်ပိုင်သမ္မတ ဒူတာတေးက တစ်နိုင်ငံလုံးကို COVID-19 ကာကွယ်ဆေး...,https://news-eleven.com/article/195585,Real,World
131,ထိုင်းနိုင်ငံတွင် ဆန္ဒပြမှုများကို နှိမ်နင်းသည့်အနေနှင့်...,https://news-eleven.com/article/195583,Real,World
132,ဘန်ကောက်မြို့တော်တွင် ဒီမိုကရေစီလိုလားသည့် လှုပ်ရှားမှုအဖြစ်...,https://news-eleven.com/article/195532,Real,World
133,ဗိုင်းရပ်စ်ကူးစက်မှုများ ဖြစ်ပွားခဲ့ပြီးနောက် တရုတ်နိုင်ငံ...,https://news-eleven.com/article/195530,Real,World
134,အငတ်ဘေးကို ရှောင်လွှဲရန် လာမည့်ခြောက်လအတွင်း ဒေါ်လာ ၆.၈...,https://news-eleven.com/article/195528,Real,World
135,ဖွံ့ဖြိုးဆဲနိုင်ငံများ၌...,https://news-eleven.com/article/195527,Real,World
136,၂၀၀၀ ပြည့်နှစ်မှစတင်၍ ရာသီဥတုပြောင်းလဲမှုကြောင့်...,https://news-eleven.com/article/195425,Real,World
137,ကိုရိုနာဗိုင်းရပ်စ်ကာကွယ်ဆေး စမ်းသပ်အထိုးခံသူတွင်...,https://news-eleven.com/article/195423,Real,World
138,ဂျီ-၂၀ နိုင်ငံများက အကြွေးသက်သာခွင့် ခြောက်လသက်တမ်းတိုးပေးရန်...,https://news-eleven.com/article/195422,Real,World
139,တရုတ်နိုင်ငံ ကျင်းတောင်မြို့တွင် လူသုံးသန်းကျော် ကို...,https://news-eleven.com/article/195418,Real,World
140,အာရှ-ပစိဖိတ်နိုင်ငံများက ကပ်ရောဂါကြောင့် ခရီးသွားလာခွင့်...,https://news-eleven.com/article/195358,Real,World
141,တရုတ်နိုင်ငံရှိ ကျင်းတောင်မြို့တွင် ဗိုင်းရပ်စ်ကူးစက်ခံရခြင်းရှိ...,https://news-eleven.com/article/195357,Real,World
142,အိန္ဒိယတွင် ကိုရိုနာဗိုင်းရပ်စ် ကူးစက်ခံရသူ ခုနစ်သန်းကျော် ရှိလာ,https://news-eleven.com/article/195260,Real,World
143,အာမေးနီးယားနှင့် အဇာဘိုင်ဂျန်တို့ အပစ်အခတ်ရပ်စဲရေး...,https://news-eleven.com/article/195259,Real,World
144,ထိုင်းနိုင်ငံတွင် ဘတ်စ်ကားနှင့် ရထား တိုက်မိပြီး လူ ၁၈ ဦး သေဆုံး,https://news-eleven.com/article/195258,Real,World
145,အမေရိကန်တွင် COVID ကယ်ဆယ်ရေး သေချာရေရာမှုမရှိခြင်းက...,https://news-eleven.com/article/195247,Real,World
146,ခရီးသွားများကို မျှော်လင့်စောင့်စားနေရသည့် တစ္ဆေကျွန်း (...,https://news-eleven.com/article/195246,Real,World
147,ဥရောပတွင် ပထမဆုံးအကြိမ် နေ့အလိုက် ဗိုင်းရပ်စ်ကူးစက်ခံရသူ...,https://news-eleven.com/article/195172,Real,World
148,လူဆိုးဂိုဏ်းဆန်ဆန် ရာဇဝတ်မှုများကို နှိမ်နင်းရန်...,https://news-eleven.com/article/123573,Real,World
149,လူထုစုဝေးပွဲများပြီးနောက် ဆိုမာလီနွယ်ဖွား ဥပဒေပြုအမတ်က ထရန့်အား...,https://news-eleven.com/article/123572,Real,World
150,ခိုလှုံခွင့်တောင်းခံသည့် ဟောင်ကောင်ဆန္ဒပြသူများကို ကူညီမည်ဟု...,https://news-eleven.com/article/123571,Real,World
151,ဂျပန်နှင့် အငြင်းပွားမှုအတွက် တောင်ကိုရီးယားအမျိုးသားတစ်ဦး...,https://news-eleven.com/article/123568,Real,World
152,ဆီးရီးယားရှိ ဆေးရုံများကို တိုက်ခိုက်မှုအား ရပ်တန့်ရန် ကုလသမဂ္ဂက...,https://news-eleven.com/article/123562,Real,World
153,ဟော်မုဇ်ရေလက်ကြားတွင် အီရန်ဒရုန်းကို အမေရိကန်စစ်သင်္ဘောက...,https://news-eleven.com/article/123553,Real,World
154,1 MDB နှင့်ဆက်စပ်သည့် ဒေါ်လာ ၃၆ သန်းကျော်ကို စင်ကာပူက...,https://news-eleven.com/article/123364,Real,World
155,ဂျပန်အန်နီမေးရှင်းစတူဒီယိုတစ်ခု မီးလောင်မှုတွင် လူ၂၄ ဦး သေဆုံး,https://news-eleven.com/article/123363,Real,World
156,ဒီအာကွန်ဂိုတွင် အီဘိုလာရောဂါ ဖြစ်ပွားနေမှုသည် ကမ္ဘာလုံးဆိုင်ရာ...,https://news-eleven.com/article/123361,Real,World
157,စင်ကာပူတွင် သန့်ရှင်းရေးစက်ရုပ်များကို စတင်သုံးစွဲ,https://news-eleven.com/article/123358,Real,World
158,နိုင်ငံဖြတ်ကျော်ရာဇဝတ်ဂိုဏ်းများက အရှေ့တောင်အာရှတွင်...,https://news-eleven.com/article/123357,Real,World
159,ရုရှားဒုံးခွင်းစနစ် ဝယ်ယူခဲ့သည့် တူရကီအား F - 35 အစီအစဉ်တွင်...,https://news-eleven.com/article/123354,Real,World
160,မက္ကဆီကိုမူးယစ်ရာဇာ ယော်ကွင်းဂူဇ်မန် ထောင်ဒဏ်တစ်သက်...,https://news-eleven.com/article/123203,Real,World
161,မွမ်ဘိုင်းတိုက်ခိုက်မှုများကို စီစဉ်ညွှန်ကြားသူဟု...,https://news-eleven.com/article/123146,Real,World
162,အာဏာခွဲဝေရေး သဘောတူစာချုပ်တွင် ဆူဒန်ဆန္ဒပြသူများနှင့်...,https://news-eleven.com/article/123145,Real,World
163,ဗီယက်နမ်စီးပွားရေးတိုးတက်မှုနှုန်း ၂၀၁၉ ခုနှစ်တွင် ၆.၅...,https://news-eleven.com/article/123143,Real,World
164,အမေရိကန်နှင့် ကနေဒါမှ ပလတ်စတစ်အမှိုက်များ တင်သွင်းမှုကို...,https://news-eleven.com/article/123141,Real,World
165,မွမ်ဘိုင်းအဆောက်အအုံ ပြိုကျခဲ့ပြီး တစ်ရက်အကြာတွင်...,https://news-eleven.com/article/123138,Real,World
166,ကာဇက်စတန်အာဏာရပါတီက နာဇာဘေယက်၏ သစ္စာခံ တိုကာယက်ကို...,https://news-eleven.com/article/101998,Real,World
167,အီရန်ရေနံကို ဝယ်ယူသည့်နိုင်ငံများအား ပိတ်ဆို့အရေးယူမည်ဟု ထရန့်က...,https://news-eleven.com/article/101995,Real,World
168,တိုက်ခိုက်မှုများဖြစ်ပွားခဲ့ပြီးနောက် အီရန်နှင့်ပါကစ္စတန်က...,https://news-eleven.com/article/101705,Real,World
169,ယူကရိန်းသမ္မတရွေးကောက်ပွဲ ဒုတိယအကျော့တွင် ဇာတ်မြူးသရုပ်ဆောင်...,https://news-eleven.com/article/101702,Real,World
170,အလုပ်သမားအခွင့်အရေး တက်ကြွလှုပ်ရှားသူများကို လွှတ်ပေးရန်...,https://news-eleven.com/article/101701,Real,World
171,ခရစ်ယာန်ဘုရားကျောင်းများ တိုက်ခိုက်ခံရမှုသည်...,https://news-eleven.com/article/101699,Real,World
172,၄၅ နှစ်ကြာပြီးနောက် ကမ္ဘောဒီးယားနှင့် ထိုင်း နှစ်နိုင်ငံကြား...,https://news-eleven.com/article/101698,Real,World
173,ဆူဒန်ဆန္ဒပြခေါင်းဆောင်များက စစ်ဘက်ကောင်စီနှင့် ဆွေးနွေးမှုကို...,https://news-eleven.com/article/101696,Real,World
174,ဟက်ဖ်တာ၏ တပ်ဖွဲ့များက လစ်ဗျားမြို့တော် ထရီပိုလီကို...,https://news-eleven.com/article/101693,Real,World
175,မဲပေးမည့်သူအရေအတွက် နည်းပါးမည်ကို စိုးရိမ်နေကြသော...,https://news-eleven.com/article/101375,Real,World
176,ရုန်းရင်းဆန်ခတ်မှုများရှိခဲ့သည့် ၂၃ ကြိမ်မြောက် Yellow Vest...,https://news-eleven.com/article/101371,Real,World
177,စီစီ၏ အာဏာသက်တမ်းအား ထပ်မံရှည်လျားစေမည့်...,https://news-eleven.com/article/101369,Real,World
178,ဇာတ်မြူးသရုပ်ဆောင်က အနိုင်ရဖွယ်ရှိနေသည့်...,https://news-eleven.com/article/101366,Real,World
179,ကင်-ပူတင်ထိပ်သီးနှင့်အတူ မြောက်ကိုရီးယားအရေး၌...,https://news-eleven.com/article/101332,Real,World
180,ချောမွေ့စွာပြီးဆုံးခဲ့သည့် အင်ဒိုနီးရှားရွေးကောက်ပွဲက...,https://news-eleven.com/article/101308,Real,World
181,သီရိလင်္ကာတွင် ဘုရားကျောင်းနှင့် ဟိုတယ်များ၌ ပေါက်ကွဲမှုများ...,https://news-eleven.com/article/101303,Real,World
182,တရုတ်နိုင်ငံက အင်္ဂါဂြိုဟ် အခြေစိုက် စခန်းပုံစံတူ အဆောက်အအုံကို...,https://news-eleven.com/article/101271,Real,World
183,ရုရှားအရှေ့ဘက်စွန်းမှ ဆိပ်ကမ်းမြို့ ဗလာဒီဗိုစတော့တွင်...,https://news-eleven.com/article/101095,Real,World
184,လွန်ခဲ့သည့် နှစ် ၃၀ က အာဖဂန်တွင် ပစ်ချခံခဲ့ရသော ရုရှားလေယာဉ်မှူး...,https://news-eleven.com/international/59394,Real,World
185,Facebook က ခေတ်ရေစီးကဏ္ဍ Trending ကို ဖျက်သိမ်းပြီး...,https://news-eleven.com/international/59385,Real,World
186,ဂျပန်တွင် မွေးကင်းစ ကလေးအလောင်းကို ပစ္စည်းသိမ်းဗီရိုထဲ၌...,https://news-eleven.com/international/59366,Real,World
187,အနံ့စူးသော ဒူးရင်းသီးများကို အာကာသသို့ပို့ဆောင်စမ်းသပ်ရန်...,https://news-eleven.com/international/59381,Real,World
188,အိန္ဒိယမြောက်ပိုင်းတွင် မုန်တိုင်းများ ထပ်မံဝင်ရောက်ခဲ့ပြီး လူ...,https://news-eleven.com/international/59365,Real,World
189,ဒေါ်လာသန်းပေါင်းများစွာ အလွဲသုံးစားပြုမှုဖြင့်...,https://news-eleven.com/international/59362,Real,World
190,IMF က သီရိလင်္ကာကို ချေးငွေ ဒေါ်လာ သန်း ၂၅၀ ထုတ်ပေး,https://news-eleven.com/international/59355,Real,World
191,ဗြိတိန်၌ သြဇာလွှမ်းမိုးမှု အရှိဆုံး...,https://news-eleven.com/news/59327,Real,World
192,ကမ္ဘာ့အကြီးဆုံး ရေချိုပုလဲ ယူရို ၃၂၀၀၀၀ ဖြင့် လေလံအောင်,https://news-eleven.com/international/59182,Real,World
193,အမေရိကန် ဆယ်ကျော်သက်များအကြား Facebook သုံးစွဲမှု...,https://news-eleven.com/international/59179,Real,World
194,စပိန်ဝန်ကြီးချုပ် ရာဂျွိုင်း အယုံအကြည်မရှိအဆို ရှုံးနိမ့်ပြီး...,https://news-eleven.com/international/59183,Real,World
195,ရေပိုင်နက်အငြင်းပွားမှု ဖြစ်ပွားနေစဉ် စည်းမျဉ်းအခြေပြု...,https://news-eleven.com/international/59178,Real,World
196,အမေရိကန်၏ စည်းကြပ်ခွန်ချမှတ်မှုများက ဂျီ-၇ ကို ဒေါသထွက်စေခဲ့ပြီး...,https://news-eleven.com/international/59171,Real,World
197,သမ္မတအော်တေဂါက ရာထူးမှ နုတ်ထွက်ရန်ငြင်းဆန်နေစဉ်အတွင်း...,https://news-eleven.com/international/59168,Real,World
198,အီတလီလူများကြိုက် ဝါဒီပါတီများက ညွန့်ပေါင်းအစိုးရသစ်ဖွဲ့စည်းရေး...,https://news-eleven.com/international/59160,Real,World
199,ပဋိပက္ခ၊ ဆင်းရဲမွဲတေမှုနှင့် ခွဲခြားဆက်ခံနေရသော ကလေး ၁ ဒသမ ၂...,https://news-eleven.com/international/59055,Real,World
200,ဂျာနယ်လစ် အသတ်ခံခဲ့ရကြောင်း ဇာတ်လမ်းဆင်ခဲ့သည့်အတွက်...,https://news-eleven.com/international/59052,Real,World
201,■ မြန်မာ-အိန္ဒိယနယ်စပ်သို့ သယ်ဆောင်ရောင်းဝယ်သည့် ကျပ် ၂ ဒသမ ၇ ဘီလျံကျော်တန်ဖိုးရှိ ဘိန်းဖြူနှင့် စိတ်ကြွရူးသွပ်ဆေးပြားများ ကလေးမြို့နယ်၌ ဖမ်းဆီးရမိ,https://news-eleven.com/article/305339,Real,Crime
202,■ မန္တလေးမြို့တွင် ကလေးကျောင်းကြိုပြန်လာသည့် ခင်ပွန်းဖြစ်သူအား ပြန်ပေးဆွဲပြီး ဇနီးဖြစ်သူကို ငွေဖြင့် လာရွေးခိုင်းသူများအား ဖမ်းဆီးရမိ,https://news-eleven.com/article/305334,Real,Crime
203,■  တောင်ဥက္ကလာပမြို့နယ်ရှိ ဖုန်းဆိုင်တစ်ဆိုင် ဖုန်းနှင့်ငွေများ ဖောက်ထွင်းခိုးယူခံရပြီး ဆိုင်ရှေ့ရှိ Crown အမျိုးအစား ကားတစ်စီးပါ ခိုးယူသွား,https://news-eleven.com/article/305335,Real,Crime
204,ရန်ကုန်တိုင်းဒေသကြီးတွင် ဖုန်းဖြင့်ဆက်သွယ်ကာ အယောင်ဆောင်ပြောဆို၍ ငွေကြေးများ အကြိမ်ကြိမ်လိမ်လည်ရယူခဲ့သူ ငါးဦးအား သက်သေခံပစ္စည်းများနှင့်အတူ ဖမ်းဆီးရမိ,https://news-eleven.com/article/297805,Real,Crime
205,ဘုရားသုံးဆူမြို့တွင် မိသားစုဝင် သုံးဦး သတ်ဖြတ်ခံရ,https://news-eleven.com/article/297602,Real,Crime
206,ရှမ်းပြည်နယ်(အရှေ့ပိုင်း) တာချီလိတ်မြို့နယ်ရှိ ဖုန်းဆိုင်တစ်ဆိုင်အား သေနတ်ဖြင့် ပစ်ခတ်၍ လုယက်မှုဖြစ်စဉ်မှ ကျူးလွန်သူလေးဦးအား သက်သေခံပစ္စည်းများ၊ လက်နက်ခဲယမ်းများနှင့်အတူ အသေပစ်ခတ်ဖမ်းဆီးရမိ,https://news-eleven.com/article/297438,Real,Crime
207,မလေးရှားတွင် ဓားဒဏ်ရာ ၁၂ ချက်ဖြင့် ထိုးသတ်ခံရသည့် မြန်မာအမျိုးသမီးအမှုတွင် မြန်မာနိုင်ငံသား ငါးဦးကို ဖမ်းဆီးထား,https://news-eleven.com/article/297201,Real,Crime
208,ပျဉ်းမနားမြို့ရှိ စိုက်ပျိုးရေးနှင့် မွေးမြူရေးသိပ္ပံ သင်တန်းကျောင်း ကျောင်းအုပ်ဆရာမကြီးနှင့် အတူနေ ဆရာမတစ်ဦးအား သတ်ဖြတ်ကာ လုယက်မှုကျူးလွန်သူ ယင်းကျောင်း၏ ဒုတိယနှစ်ကျောင်းသားအား သက်သေခံပစ္စည်းများနှင့်အတူ ဖမ်းမိ,https://news-eleven.com/article/297070,Real,Crime
209,"မိန်းကလေးငယ်များအား Facebook, TikTok များမှတစ်ဆင့် တရုတ်မယား ပြုလုပ်ရန် စည်းရုံးပြီး လူကုန်ကူးမှု ဂိုဏ်းဖွဲ့ကျူးလွန်သည့် တရုတ်နိုင်ငံသားနှင့် မြန်မာနိုင်ငံသားများအား မန္တလေးမြို့တွင် ဖမ်းဆီးရမိ",https://news-eleven.com/article/297061,Real,Crime
210,မန္တလေးမြို့တွင် ဖခင်ထံ သားဖြစ်သူမှ ပိုက်ဆံတောင်းရာမှတဆင့် ရန်ဖြစ်ထိုးကြိတ်မှု ဖြစ်ပွားပြီး အိမ်မီးရှို့မှု ဖြစ်ပွား,https://news-eleven.com/article/296876,Real,Crime
211,မန္တလေးမြို့တွင် လက်ဖက်ရည်ဆိုင်၀န်ထမ်းတစ်ဦးက ဓားဖြင့်ခုတ်သဖြင့် ဆိုင်ပိုင်ရှင်အမျိုးသမီးနှင့် ဆိုင်၀န်ထမ်း တစ်ဦးသေဆုံးပြီး နှစ်ဦးဒဏ်ရာရရှိ,https://news-eleven.com/article/296867,Real,Crime
212,ရှမ်းပြည်နယ်တောင်ပိုင်းမှ ဝယ်ယူပြီး ရခိုင်ပြည်နယ်သို့ ရောင်းချမည့် ကျပ် ၃ ဒသမ ၉၈ ဘီလျံတန်ဖိုးရှိ စိတ်ကြွရူးသွပ်ဆေးပြား ၃၉ ဒသမ ၈ သိန်း ရန်ကုန်မြို့တွင် ဖမ်းဆီးရမိ,https://news-eleven.com/article/296812,Real,Crime
213,ဗိုလ်ချုပ်မှူးကြီးသန်းရွှေ(ငြိမ်း)၏ သားမက်ဖြစ်သူ ဒေါက်တာနေစိုးမောင်အား ပြည်ကြီးတံခွန်မြို့မရဲစခန်းတွင် အမှုဖွင့်ဖမ်းဆီး,https://news-eleven.com/article/296809,Real,Crime
214,ပုလောမြို့နယ် ကျောက္ကာကျေးရွာ လှေနစ်မြုပ်မှုတွင် ပျောက်ဆုံးသူ ၇၀ ကျော်ရှိကာ အလောင်း ခုနစ်လောင်း ဆယ်ယူရရှိထားပြီး ၁၁ ဦး ဆေးကုသပေးထားရ,https://news-eleven.com/article/296659,Real,Crime
215,တနင်္သာရီတိုင်း ပုလောမြို့တွင် စက်လှေမှောက်သဖြင့် ကျောင်းသား၊ ကျောင်းသူများအပါအဝင် လူအများအပြား ပျောက်ဆုံးနေပြီး ရုပ်အလောင်းအချို့ တွေ့ရှိထား,https://news-eleven.com/article/296657,Real,Crime
216,ရန်ကုန် - ပုသိမ်လမ်းမကြီးတွင် ခရီးသည်ယာဉ်တစ်စီး တိမ်းမှောက်မှုဖြစ်ပွားပြီး ခရီးသည်အချို့ ဒဏ်ရာရရှိ,https://news-eleven.com/article/296654,Real,Crime
217,မန္တလေး မြို့ပေါ်ရပ်ကွက်များအတွင်း လုယက်မှု  ၁၆ ကြိမ် ကျူးလွန်ခဲ့သည့် အမျိုးသား သုံးဦးအား သက်သေခံရွှေထည်ပစ္စည်းများနှင့်အတူ ဖမ်းဆီးရမိ,https://news-eleven.com/article/296633,Real,Crime
218,မီးလောင်ချိန် ၁၆ နာရီကျော် ကြာမြင်ခဲ့သည့် ထားဝယ်မြို့ ဆီတင်သင်္ဘောမီးလောင်မှု ရှစ်ဦး သေဆုံးကာ သုံးဦးဒဏ်ရာရရှိပြီး တစ်ဦး ပျောက်ဆုံးနေ,https://news-eleven.com/article/296504,Real,Crime
219,ဥတ္တရသီရိမြို့နယ်တွင် မိသားစုလိုက် သတ်ဖြတ်ကာ လုယက်မှုကျူးလွန်ခဲ့သူ လေးဦးအား သေဒဏ်နှင့် ထောင်ဒဏ် အသီးသီးကျခံစေရန် တရားရုံးက အမိန့်ချမှတ်,https://news-eleven.com/article/296343,Real,Crime
220,သံဖြူဇရပ်မြို့နယ် ရေး - သံဖြူဇရပ် ကားလမ်းတွင် ခရီးသည်တင်မှန်လုံယာဉ်တစ်စီး သေနတ်ဖြင့် ပစ်ခတ်ခံရပြီး ခရီးသည်တစ်ဦး ကျည်ထိမှန်ဒဏ်ရာရရှိ,https://news-eleven.com/article/296303,Real,Crime
221,မှော်ဘီတွင် အထည်ချုပ်စက်ရုံ ဖယ်ရီယာဉ် တိမ်းမှောက်ရာ တစ်ဦးသေဆုံးပြီး ၃၀ ကျော်ဒဏ်ရာရရှိ,https://news-eleven.com/article/296300,Real,Crime
222,တက္ကသိုလ်ဝင်တန်း ကျောင်းသူနှစ်ဦး ပျောက်ဆုံးမှု ရဲစခန်းတွင် လူပျောက်တိုင်တန်းကာ စုံစမ်းနေသော်လည်း ယနေ့အထိ ပြန်မတွေ့သေး,https://news-eleven.com/article/264515,Real,Crime
223,ရဲတပ်ဖွဲ့ဝင်နှစ်ဦးကို ဓားဖြင့်ခုတ်သတ်ခဲ့သည့် တင်မြင့်အား ဒုတိယအကြိမ် ချုပ်ရက်ရမန်ထပ်ယူ,https://news-eleven.com/article/264429,Real,Crime
224,ရန်ကုန်မြို့တွင် စိတ်ကြွမူးယစ် ဆေးပြားများ စံချိန်တင် စစ်ဆေးတွေ့ရှိခဲ့သည့် ဖြစ်စဉ်များနှင့် ဆက်နွှယ်သူ ၁၂ ဦးအနက် တစ်ဦးအား မြဝတီနယ်စပ်တွင် ဖမ်းဆီးရမိဟု သိရ,https://news-eleven.com/article/264411,Real,Crime
225,Facebook ပေါ်တွင် ပျံ့နှံ့နေသော ဖုန်းကံစမ်းမဲ ပေါက်သည်ဟုဆိုကာ ငွေလိမ်လည်သည့် အဖွဲ့မှ အဓိက တရားခံများ လွတ်မြောက်နေဟု ရဲတပ်ဖွဲ့ ထုတ်ပြန်,https://news-eleven.com/article/264410,Real,Crime
226,တရားသူကြီး လာဘ်စားမှုအား နှစ်ကြိမ်ဆန္ဒ ဖော်ထုတ်ခဲ့သည့် ကိုဖြိုးဝေကျော်အား ပထမအကြိမ် ဆန္ဒပြမှုအတွက် ပျဉ်းမနားမြို့နယ် တရားသူကြီးက အလုပ်ကြမ်းနှင့် ထောင်ဒဏ်လေးလချမှတ်,https://news-eleven.com/article/264395,Real,Crime
227,ရန်ကုန်-ထားဝယ် ခရီးသည်တင်ယာဉ်အချို့ သံဖြူဇရပ်နှင့် ရေးမြို့အကြား သေနတ်ဖြင့် ပစ်ခတ်ခံရ,https://news-eleven.com/article/264316,Real,Crime
228,စိတ်ကူးသစ်တည်းခိုခန်း လူသတ်မှုဖြစ်စဉ်မှ တရားစွဲခံထားရသူ ငါးဦးအား လူသတ် အလောင်းဖျောက်မှု ပုဒ်မများဖြင့် အနောက်ပိုင်းခရိုင် တရားရုံးတွင် အသီးသီးစွဲချက်တင်,https://news-eleven.com/article/264305,Real,Crime
