id,news,url,label,category
229,စာချုပ်ဖြင့် ကားကို ငှားရမ်းကာ အခြားတစ်ဦးထံ လိုင်စင်မဲ့ယာဉ်အဖြစ် လိမ်လည်ရောင်းချသည့် ဖြစ်စဉ်များ ရန်ကုန်မြို့၌ ဆက်တိုက်ဖြစ်ပွားနေပြီး မြို့နယ်လေးခုမှ ကျူးလွန်သူ အချို့အား ဖမ်းဆီးထား,https://news-eleven.com/article/264292,Real,Crime
230,မူးယစ်ဆေးဝါး လက်ဝယ်တွေ့ရှိမှုဖြင့် ဖမ်းဆီးခံထားရသည့် ဟစ်ဟော့အဆိုတော် X-Boxနှင့် ၎င်း၏ သူငယ်ချင်း သုံးဦးအား ဆက်လက်ရုံးထုတ် ရမန်ယူ,https://news-eleven.com/article/264288,Real,Crime
231,ငွေကျပ် ၇ ဒသမ ၃ ဘီလျံ ကျော် တန်ဖိုးရှိ ဘိန်းဖြူ ၁၁ ကီလို၊ စိတ်ကြွရူးသွပ်ဆေးပြား ၄၆ သိန်းကျော်နှင့်အတူ မူးယစ်မှောင်ခိုဂိုဏ်းအား ပြည်ကြီးတံခွန်မြို့နယ်တွင် ဖမ်းဆီးရမိ,https://news-eleven.com/article/300109,Real,Crime
232,■ မြောက်ဒဂုံမြို့နယ် ဗိုလ်မှူးဗထူးလမ်းပေါ်တွင် တစ်ညတည်း ယာဉ်တိုက်မှုနှစ်ခု ဖြစ်ပွားရာ သုံးဦးသေဆုံး  ■ ယာဉ်တိုက်မှုတစ်ခုနှင့် ပတ်သက်ပြီး ယာဉ်မောင်းကပ္ပိယအမျိုးသားနှင့် မော်တော်ယာဉ်ကို ရဲစခန်းတွင် အပ်နှံထားကြောင်း ၁၈ မိုင်တောရ သာသနာပြုအဖွဲ့ထုတ်ပြန်,https://news-eleven.com/article/300065,Real,Crime
233,ရေးမြို့နယ်တွင် ဆိုင်ကယ်စီးနင်းလာသူများထံမှ လူနှစ်ဦးက ဓားပြခြိမ်းခြောက်ကာ ဆိုင်ကယ်လုယက်,https://news-eleven.com/article/300020,Real,Crime
234,မုံရွာ-မန္တလေးကားလမ်း ညောင်ပင်ဇင်ကျေးရွာအနီးတွင် မော်ေတော်ယာဉ် တစ်စီး အရှိန်လွန်ကာ ရေကျော်တံတားအောက် ထိုးကျတိမ်းမှောက်မှုဖြစ်ပွားပြီး ယာဉ်ပေါ်ပါ ခရီးသည် အမျိုးသမီးတစ်ဦး သေဆုံး,https://news-eleven.com/article/299997,Real,Crime
235,ဧရာဝတီတံတား (ရတနာပုံ) ပေါ်တွင် အိမ်စီးကားတစ်စီး တံတားဘောင်အား တိုက်မိကာ မီးလောင်မှုဖြစ်ပွား,https://news-eleven.com/article/299994,Real,Crime
236,ရန်ကုန် - မော်လမြိုင်ကားလမ်းပေါ်ရှိ တံတားတစ်စင်းအောက်တွင် ထောင်ထားသည့် လက်လုပ်မိုင်းကြီး ၁၂ လုံး တွေ့ရှိ,https://news-eleven.com/article/299932,Real,Crime
237,မန္တလေးမြို့တွင် တစ်ရက်အတွင်း မီးလောင်မှု နှစ်ကြိမ်ဖြစ်ပွား,https://news-eleven.com/article/299912,Real,Crime
238,ရေးမြို့မရဲစခန်းတွင် အချုပ်သားများက ရဲတပ်ဖွဲ့ဝင်များထံမှ သေနတ်လုယူပြီး  ပစ်ခတ်ထွက်ပြေးသည့်အတွက် ရဲတပ်ဖွဲ့ဝင် သုံးဦးသေဆုံးကာ ရဲစခန်းမှူး ပြင်းထန်ဒဏ်ရာရရှိ,https://news-eleven.com/article/299907,Real,Crime
239,ဘီးလင်းမြို့နယ် ရင်းအုံကျေးရွာ နှင့် ကျားကွင်းကျေးရွာကြား၊ ဘီးလင်း - နတ်ကြီး - ဖာပွန် ကားလမ်းပေါ်ရှိ ချောင်းကူးတံတားတစ်စင်း မိုင်းထောင်ဖောက်ခွဲဖျက်ဆီးခံရ,https://news-eleven.com/article/299893,Real,Crime
240,■ သထုံမြို့နယ် မြေနီကုန်းကျေးရွာအနီး ရန်ကုန်-မော်လမြိုင် ကားလမ်းပေါ်ရှိ တံတားငယ် တစ်စင်းကို မိုင်းထောင်နေစဉ် မိုင်းပေါက်ကွဲမှုကြောင့် အမျိုးသားတစ်ဦး သေဆုံးပြီး နှစ်ဦး ဒဏ်ရာရရှိကာ ထွက်ပြေး တိမ်းရှောင်သွားကြောင်း သိရ,https://news-eleven.com/article/299816,Real,Crime
241,ထိုင်းနိုင်ငံ ဘန်ကောက် မြို့သို့ တရားမဝင် သွားရောက်မည့် မြန်မာနိင်ငံသား ၂၁ ဦး ဖိုးဖရာ့ မြို့နယ်တွင် ဖမ်းဆီးခံရ,https://news-eleven.com/article/299781,Real,Crime
242,ကျောက်ပန်းတောင်း- မိတ္ထီလာကားလမ်းတွင် ခရီးသည်တင်မော်တော်ယာဉ်တစ်စီး မီးလောင်,https://news-eleven.com/article/299745,Real,Crime
243,မိုင်းမောမြို့နယ်တွင် မူးယစ်ဆေးသုံးကာ စိတ်မူမမှန်ဖြစ်ပြီး ဖခင်ဖြစ်သူအား ဓားဖြင့်ခုတ်သတ်သူကို UWSA က သေဒဏ်ချမှတ်,https://news-eleven.com/article/299731,Real,Crime
244,ရွှေဘိုမြို့နယ်တွင် ဧည့်စာရင်းမတိုင်သည့် လူငယ်တစ်ဦးအား ဖမ်းဆီးကာ ပြည်သူ့စစ်မှုထမ်းကိစ္စနှင့်စပ်လျဉ်း၍ ကျပ်သိန်း ၁၃၀ တောင်းခံခဲ့သည့် မြို့နယ်ရဲမှူးနှင့် ထွေအုပ်ဝန်ထမ်းနှစ်ဦးကို အရေးယူ,https://news-eleven.com/article/299730,Real,Crime
245,AA တပ်ဖွဲ့ဝင်များကျူးလွန်ခဲ့သော စစ်ရာဇဝတ်မှုများကို စုံစမ်းစစ်ဆေးပေးရန် Fortify Rights လူ့အခွင့်အရေးအဖွဲ့က ICC ထံတောင်းဆို,https://news-eleven.com/article/299632,Real,Crime
246,ရေး - ထားဝယ်ကားလမ်း မလွှဲတောင်တက်လမ်းတွင် မော်တော်ယာဉ်တစ်စီး အရှိန်လွန်ကာ ချောက်ထဲထိုးကျခဲ့သည့်အတွက်ကြောင့် ခရီးသည်ငါးဦး သေဆုံးကာ ငါးဦးထက်မနည်း ထိခိုက်ဒဏ်ရာရရှိ,https://news-eleven.com/article/299595,Real,Crime
247,မန္တလေးမြို့ ၆၉(A)လမ်း ၁၁၅ လမ်းနှင့် ၁၁၆ လမ်းကြားတွင် အုပ်စုဖွဲ့၍ ဆိုင်ကယ်တစ်စီးအား လုယက်ယူဆောင်,https://news-eleven.com/article/299583,Real,Crime
248,ကျိုက်ထိုမြို့နယ် မလော့ချောင်ကျေးရွာနေ အမျိုးသားတစ်ဦး သေနတ်ဖြင့် ပစ်ခတ်ခံရပြီး သေဆုံး,https://news-eleven.com/article/299582,Real,Crime
249,ရှမ်းပြည်နယ်မှ ရခိုင်ပြည်နယ်သို့ ရေကြောင်းဖြင့် သယ်ဆောင်သည့် ကျပ် ၂ ဒသမ ၂ ဘီလျံကျော်တန်ဖိုးရှိ စိတ်ကြွရူးသွပ်ဆေးပြား ၁၄ သိန်းကျော် ရခိုင်ကမ်းရိုးတန်း ကျောက်ဖြူမြို့နယ်၌ ဖမ်းဆီးရမိ,https://news-eleven.com/article/296007,Real,Crime
250,မန္တလေးမြို့တွင် ဓားဖြင့်ခုတ်ပြီး ဖုန်းလုယက်သူနှစ်ဦး ထွက်ပြေးစဉ် ကားတိုက်မိပြီး သေဆုံး,https://news-eleven.com/article/295992,Real,Crime
251,အုတ်တွင်းမြို့နယ်ရှိ ကျေးရွာတစ်ရွာတွင် ငါးနှစ်အရွယ် ကလေးငယ်ကို မွေးစားဖခင်က ရေနွေးပူဖြင့်လောင်း၊ လက်သီးဖြင့် ထိုးနှိပ်စက်ပြီး အဓမ္မပြုကျင့်သဖြင့် ရဲစခန်းတွင် အမှုဖွင့်တိုင်ကြား,https://news-eleven.com/article/295940,Real,Crime
252,ရေကြီးရေလျှံမှု ကြုံတွေ့နေရသည့် နေပြည်တော်ရှိ ကျေးရွာအချို့တွင် နေအိမ်ဖောက်ထွင်းခံရမှုများ ဖြစ်ပွားနေပြီး သက်ဆိုင်ရာမှ ဖမ်းဆီးရမိမှု ဖြစ်စဉ်များလည်း ရှိနေ,https://news-eleven.com/article/295609,Real,Crime
253,တပ်ကုန်းမြို့နယ်တွင် ရေစီးနှင့်မျောပါလာသည့် ဂါလံ ၆၄၀၀ ဆံ့ 92 ဓာတ်ဆီသံသိုလှောင်ကန်မှ ဆီခပ်ယူနေစဉ် မီးလောင်မှုဖြစ်ပွားပြီး ဆီခပ်သူ ၁၂ ဦး ဒဏ်ရာရ,https://news-eleven.com/article/295533,Real,Crime
254,နေပြည်တော်ကောင်စီနယ်မြေအတွင်းရှိ ရေဘေးသင့်သူ ၃၆၀၀ ကျော်အား ရွှေ့ပြောင်းခဲ့ပြီး ရေဘေးကြောင့် သေဆုံးသူ ၁၉ ဦးရှိခဲ့ကာ ကူညီကယ်ဆယ်မှု ဆက်လက်လိုအပ်နေ,https://news-eleven.com/article/295528,Real,Crime
255,မန္တလေးတိုင်းဒေသကြီး၊ ပြည်ကြီးတံခွန်မြို့နယ်၌ နေအိမ်အတွင်း ဝင်ရောက်ကာ ဓားပြတိုက်လုယက်မှုကျူးလွန်ခဲ့သူ (၇)ဦးအား သက်သေခံပစ္စည်းများနှင့်အတူ ဖမ်းဆီးရမိ,https://news-eleven.com/article/295520,Real,Crime
256,■ ရှမ်းပြည်နယ်(အရှေ့ပိုင်း)၊ ကျိုင်းတုံမြို့နယ်မှ မိုင်းဖြတ်မြို့နယ်သို့ ပို့ဆောင်မည့် ငွေကျပ် ၈ ဒဿမ ၃၇ ဘီလျံ ကျော် တန်ဖိုးရှိ အိုက်စ်(မက်သ်အဖက်တမင်း) ၁ တန်ကျော် ဖမ်းဆီးရမိ,https://news-eleven.com/article/295433,Real,Crime
257,မြန်မာပလာဇာရှေ့ ကမ္ဘာအေးဘုရားလမ်းပေါ်တွင် သစ်ပင်လဲကျသဖြင့် မော်တော်ယာဉ်နှစ်စီး ပိမိကာ လမ်းပိတ်ဆို့မှုဖြစ်ပွားခဲ့,https://news-eleven.com/article/295420,Real,Crime
258,မုဒုံမြို့နယ် နှီးပဒေါကျေးရွာမှ ပြည်သူ့စစ်ခေါင်းဆောင်နှင့် သားဖြစ်သူတို့ သေနတ်ဖြင့် ပစ်ခတ်ခံရပြီး သေဆုံး,https://news-eleven.com/article/295412,Real,Crime
259,အောင်ပန်းမြို့တွင် တောင်ကျချောင်းရေနှင့် မျောပါပြီး မိခင်နှင့်အတူ ခြောက်လအရွယ် ကလေးငယ် သေဆုံး,https://news-eleven.com/article/295271,Real,Crime
260,မြန်မာ-ထိုင်းနယ်စပ် မဲဆောက်မြို့နယ်တွင် ၁၃ နှစ်အရွယ် မြန်မာအမျိုးသမီးငယ်နှင့် ၎င်း၏ဖခင်တို့ ဓားဖြင့်ထိုးသတ်ခံရ,https://news-eleven.com/article/295229,Real,Crime
261,ရေးမြို့နယ် လမိုင်းမြို့ ရှင်စောပုဈေးရှိ ယုဇနစိန် ရွှေရတနာဆိုင်ကို အမျိုးသားနှစ်ဦးက သေနတ်ပြပြီး ရွှေထည်ပစ္စည်းများ လုယက်မှုဖြစ်ပွား,https://news-eleven.com/article/295228,Real,Crime
262,လှိုင်သာယာမြို့နယ်တွင် ဆန်ဂိုဒေါင်မှ အလုပ်သမားတစ်ဦး ဆန်အိတ်ပုံပြိုကျသဖြင့် သေဆုံး,https://news-eleven.com/article/295219,Real,Crime
263,ရန်ကုန် - မော်လမြိုင်ကားလမ်းတွင် Toyota Hiace အမျိုးအစား ခရီးသည်တင်ယာဉ်တစ်စီး မိုင်းဆွဲတိုက်ခိုက်ခံပြီး ယာဉ်မောင်းအပါအဝင် အမျိုးသား နှစ်ဦးသေဆုံးကာ ခရီးသည်ငါးဦး ထိခိုက်ဒဏ်ရာရ,https://news-eleven.com/article/295186,Real,Crime
264,ထိုင်းနိုင်ငံ ဆောက်လက်စ မီးရထားဥမင်လိုဏ်ခေါင်းပြိုကျမှုတွင် ပိတ်မိနေသူ သုံးဦးအနက် မြန်မာနိုင်ငံသား တစ်ဦး၏ ရုပ်အလောင်းကို တွေ့ရှိ,https://news-eleven.com/article/295056,Real,Crime
265,ကမာရွတ်မြို့နယ် ဗဟိုလမ်းရှိ ၁၅ ပေဂုံးတံတားနံရံအား ယာဉ်တစ်စီးမှ ဝင်တိုက်မှုဖြစ်ပွားပြီး ယာဉ်ပေါ်ပါသူများအနက် နှစ်ဦးသေဆုံးကာ သုံးဦးဒဏ်ရာရရှိ,https://news-eleven.com/article/295054,Real,Crime
266,အကြမ်းဖက်ခံရမှုများကြောင့် သေဆုံး/ကိုယ်အင်္ဂါ အစိတ်အပိုင်း ဆုံးရှုံးခဲ့ရသည့် ပြည်သူများ၊ နိုင်ငံ့ဝန်ထမ်းများ၊ ကျန်ရစ်သူမိသားစုဝင် သား/သမီးများအား ကူညီစောင့်ရှောက်ပေးနိုင်သော ဥပဒေတစ်ရပ် ရေးဆွဲပြဋ္ဌာန်းနိုင်ရေး စီစဉ်နေ,https://news-eleven.com/article/295039,Real,Crime
267,■  နေပြည်တော်တွင် မြန်မာအီလက်ထရောနစ် မဲပေးစက်(MEVM) အသုံးပြု၍ မဲပေးခြင်းဆိုင်ရာ အသိပညာပေး ဟောပြောပွဲနှင့် လက်တွေ့သရုပ်ပြ စမ်းသပ်မဲပေးခြင်း ဆောင်ရွက်,https://news-eleven.com/article/305410,Real,Politics
268,ရှမ်းပြည်နယ်ဝန်ကြီးချုပ် ဦးဆောင်သည့် ပြည်နယ်အစိုးရအဖွဲ့ “၀” ဒေသနှင့် မိုင်းလားဒေသသို့ သွားရောက်၍ အဆိုပါအဖွဲ့ခေါင်းဆောင်များနှင့် တွေ့ဆုံ,https://news-eleven.com/article/305154,Real,Politics
269,မြန်မာနိုင်ငံ၏ အခြေအနေကို အနီးကပ်စောင့်ကြည့်နေပြီး တည်ငြိမ်မှုကို ထိန်းသိမ်းရာတွင် ပံ့ပိုးပေးသွားမည်ဟု တရုတ်နိုင်ငံခြားရေးပြောရေးဆိုခွင့်ရှိသူ ပြောကြား,https://news-eleven.com/article/304960,Real,Politics
270,အမျိုးသားကာကွယ်ရေးနှင့် လုံခြုံရေးကောင်စီက တပ်မတော်ကာကွယ်ရေးဦးစီးချုပ်ထံ နိုင်ငံတော်အာဏာ လွှဲအပ်ဆောင်ရွက်စေခဲ့သည့် အမိန့်အား ပယ်ဖျက်,https://news-eleven.com/article/304914,Real,Politics
271,အမျိုးသားကာကွယ်ရေးနှင့် လုံခြုံရေးကောင်စီက တပ်မတော်ကာကွယ်ရေးဦးစီးချုပ်ထံ နိုင်ငံတော်အာဏာ လွှဲအပ်ဆောင်ရွက်စေခဲ့သည့် အမိန့်အား ပယ်ဖျက်,https://news-eleven.com/article/304911,Real,Politics
272,■  နိုင်ငံတော်ဝန်ကြီးချုပ်အဖြစ် ဦးညိုစောက တာဝန်ယူမည့် ပြည်ထောင်စုအစိုးရအဖွဲ့ကို အမျိုးသားကာကွယ်ရေးနှင့် လုံခြုံရေးကောင်စီက ဖွဲ့စည်း,https://news-eleven.com/article/304910,Real,Politics
273,■ ယာယီသမ္မတ(တာဝန်) တပ်မတော်ကာကွယ်ရေးဦးစီးချုပ်က ဥက္ကဋ္ဌအဖြစ် တာဝန်ယူမည့် နိုင်ငံတော်လုံခြုံရေးနှင့် အေးချမ်းသာယာရေးကော်မရှင် ဖွဲ့စည်း,https://news-eleven.com/article/304908,Real,Politics
274,အမျိုးသားကာကွယ်ရေးနှင့် လုံခြုံရေးကောင်စီအစည်းအဝေး နေပြည်တော်တွင် ကျင်းပနေ,https://news-eleven.com/article/304900,Real,Politics
275,■ နိုင်ငံခြားရေးဝန်ကြီးဌာန ဒုတိယဝန်ကြီး ဦးကိုကိုကျော်နှင့် တီမောလက်စ်တေသံရုံး ယာယီတာဝန်ခံတွေ့ဆုံ ဆွေးနွေး  ■ မြန်မာနိုင်ငံနှင့် တီမောလက်စ်တေနိုင်ငံအကြား ချစ်ကြည်ရင်းနှီးမှုကို တိုးမြှင့်ရန် ဆန္ဒရှိပြီး မြို့တော်ဒီလီ၌ မြန်မာသံရုံးလာရောက် ဖွင့်လှစ်စေလိုကြောင်း သံရုံးယာယီတာဝန်ခံ ပြောကြား,https://news-eleven.com/article/304722,Real,Politics
276,■  ပြည်သူ့စစ်မှုထမ်းသင်တန်း အမှတ်စဉ် (၁၅) သင်တန်းဖွင့်ပွဲများ တိုင်းစစ်ဌာနချုပ်အသီးသီးရှိ သင်တန်းကျောင်းများတွင် ပြုလုပ်,https://news-eleven.com/article/304404,Real,Politics
277,■ ရှန်ဟိုင်းပူးပေါင်းဆောင်ရွက်ရေးအဖွဲ့၏ ဒုတိယအကြိမ် ဒစ်ဂျစ်တယ်စီးပွားရေးဖိုရမ်သို့ ဒုတိယဝန်ကြီးချုပ်နှင့် ပို့ဆောင်ရေးနှင့် ဆက်သွယ်ရေးဝန်ကြီးဌာန ပြည်ထောင်စုဝန်ကြီး တက်ရောက်,https://news-eleven.com/article/304403,Real,Politics
278,မြန်မာအရေးနှင့် မြန်မာအရေး၏ ဒေသတွင်းသက်ရောက်မှုများကို အလွန်အမင်းစိုးရိမ်ကြောင်း Quad အဖွဲ့၏နိုင်ငံခြားရေးဝန်ကြီးများ ထုတ်ပြန်,https://news-eleven.com/article/304097,Real,Politics
279,မြန်မာနိုင်ငံနှင့် ရုရှားနိုင်ငံ ဘူရားတီးရားပြည်နယ်ရှိ မီးရထားစက်ရုံနှင့် လေယာဉ်စက်ရုံများကြား ပူးပေါင်းဆောင်ရွက်ရန် အလားအလာရှိကြောင်း နစက ဥက္ကဋ္ဌ ပြောကြား,https://news-eleven.com/article/304023,Real,Politics
280,နိုင်ငံအားလုံးနှင့် ဆက်ဆံသည့်နေရာတွင် ပြည်သူလူထူ၏ လူမှုအကျိုးစီးပွားအတွက် လက်တွေ့အကျိုးစီးပွားဖြစ်နိုင်သည့် နိုင်ငံများနှင့် ဦးစားပေးပြီး ဆက်ဆံသွားမည်ဖြစ်ကြောင်း နစက ပြောရေးဆိုခွင့်ရှိသူ ပြောကြား,https://news-eleven.com/article/304016,Real,Politics
281,ရွေးကောက်ပွဲအလွန်တွင် ဖွဲ့စည်းပုံအခြေခံဥပဒေပြန်လည်သုံးသပ်ခြင်းဆိုင်ရာ ညီလာခံတစ်ခုဆောင်ရွက်ရန်နှင့် အကျဉ်းသားပြန်လည်လွတ်မြောက်ရေးကိစ္စများ ဆောင်ရွက်ရန် ငြိမ်းချမ်းရေးဖိုရမ်တွင် ဆွေးနွေး,https://news-eleven.com/article/303939,Real,Politics
282,စတုတ္ထအကြိမ် ဥရောပ-အာရှစီးပွားရေးဖိုရမ် (EFF-2025) တက်ရောက်ရန် လာမည့်ရက်ပိုင်းအတွင်း နစက ဥက္ကဋ္ဌ ဘယ်လာရုစ်နိုင်ငံသို့ တရားဝင်ခရီးစဉ် သွားရောက်မည်,https://news-eleven.com/article/303841,Real,Politics
283,မြန်မာနိုင်ငံသည် ကမ္ဘာ့အကျင့်ပျက်ခြစားမှု အညွှန်းကိန်းသတ်မှတ်ချက်တွင် အဆိုးဆုံးနိုင်ငံများစာရင်း၌ ပြန်လည်စာရင်းဝင်လာပြီး စိုးရိမ်စရာအခြေအနေဖြစ်လာ,https://news-eleven.com/article/303797,Real,Politics
284,ငလျင်ဒဏ်ကြောင့် ထိခိုက်ပျက်စီးခဲ့သည့်  MICC-1၊ ရန်အောင်မြင်ဆည်နှင့် ရွှေကြာပင်ရပ်ကွက်တွင် ယာယီဖွင့်လှစ်ကုသပေးလျက်ရှိသည့် အမေရိကန်အခြေဆိုက် Samaritan’s Purse Internation Relief Organization၏ ရွေ့လျားဆေးရုံအား နစကဥက္ကဋ္ဌ သွားရောက်ကြည့်ရှု,https://news-eleven.com/article/301926,Real,Politics
285,BIMSTEC ထိပ်သီးအစည်းအဝေး စတင်ကျင်းပခဲ့ပြီး မြန်မာနှင့် ထိုင်းတွင် လှုပ်ခတ်ခဲ့သည့် ငလျင်ကြောင့် သေဆုံးဒုက္ခရောက်ခဲ့ရသူများအတွက် ဝမ်းနည်းခြင်းအထိမ်းအမှတ် ခေတ္တငြိမ်သက်,https://news-eleven.com/article/301766,Real,Politics
286,BIMSTEC အစည်းအဝေးမစတင်မီ နစကဥက္ကဋ္ဌက ထိုင်းဝန်ကြီးချုပ်နှင့် တွေ့ဆုံ,https://news-eleven.com/article/301749,Real,Politics
287,နစကဥက္ကဋ္ဌက အိန္ဒိယဝန်ကြီးချုပ်နှင့်တွေ့ဆုံ,https://news-eleven.com/article/301744,Real,Politics
288,ကာကွယ်ရေးဝန်ကြီးဌာန၏ ၂၀၁၈-၂၀၁၉ ဘဏ္ဍာနှစ် ပိုလျှံငွေများမှ GRF သို့ အသားတင်အပ်နှံငွေသည် ကျပ် ၅၃ ဘီလျံကျော်သာဖြစ်ပြီး ခွင့်ပြုငွေ၏ ၁ ဒသမ ၅ ရာခိုင်နှုန်းခန့်သာ ရှိကြောင်းနှင့် ဘဏ္ဍာရေးဆိုင်ရာ လုပ်ထုံးလုပ်နည်း၊ စည်းမျဉ်းစည်းကမ်းများနှင့်အညီ ပြန်လည်အပ်နှံခဲ့ကြောင်း ကာကွယ်ရေးဒုတိယဝန်ကြီး ပြောကြား,https://news-eleven.com/article/183955,Real,Politics
289,အစိုးရဌာန၊ အဖွဲ့အစည်းများအနေဖြင့် ငွေလုံးငွေရင်း အသုံးစရိတ်များ ရေးဆွဲရာတွင် သတိပြုလိုက်နာ ဆောင်ရွက်ရမည့်အချက်များအား ဘတ်ဂျက်အမှာစာများနှင့်အတူ အကြောင်းကြားခဲ့သော်လည်း လိုက်နာရန် အားနည်းမှုများ ရှိနေဆဲဖြစ်သည်ကို တွေ့ရဟု ဒုတိယဝန်ကြီး ပြောကြား,https://news-eleven.com/article/183951,Real,Politics
290,ရန်ကုန်တိုင်း ရခိုင်တိုင်းရင်းသားရေးရာ ဝန်ကြီးနေရာတွင် တစ်သီးပုဂ္ဂလ ကိုယ်စားလှယ်လောင်းအနေဖြင့် ဝင်ရောက်ယှဉ်ပြိုင်မည်ဟု အမျိုးသားလွှတ်တော်ကိုယ်စားလှယ် ဒေါ်ထုမေ ပြောကြား,https://news-eleven.com/article/183947,Real,Politics
291,ရခိုင်ပြည်နယ်အတွင်း လက်ရှိကောက်ယူထားသော စာရင်းများအရ မဲဆန္ဒရှင် ၁၆ သိန်းကျော်ရှိပြီး မဲရုံပေါင်း၂၅၀၀ ကျော်ရှိ,https://news-eleven.com/article/183943,Real,Politics
292,မလေးရှားနှင့် ထိုင်းနိုင်ငံတို့မှ မြန်မာနိုင်ငံသားအလုပ်သမားများ လွတ်လပ်စွာမဲပေးနိုင်ရေးအတွက် တပ်မတော်က လေယာဉ်၊ ရေယာဉ်များဖြင့် ရွေးကောက်ပွဲမတိုင်မီ ပြန်လည်ခေါ်ဆောင်ရန် ပြည်ခိုင်ဖြိုးပါတီက အစိုးရအား တိုက်တွန်းသည့်အဆိုလွှတ်တော်၌ မဲခွဲဆုံးဖြတ်ရာတွင် ရှုံးနိမ့်,https://news-eleven.com/article/183754,Real,Politics
293,နိုင်ငံတော်သမ္မတနှင့် နိုင်ငံတော်၏အတိုင်ပင်ခံပုဂ္ဂိုလ်တို့ လာမည့် ၂၀၂၀ အထွေထွေရွေးကောက်ပွဲတွင် ဝင်ရောက်ယှဉ်ပြိုင်မည်ဖြစ်ပြီး မည်သည့်မြို့နယ်၌ ဝင်ရောက်ယှဉ်ပြိုင်မည်နှင့် ကျန်အသေးစိတ် အချက်အလက်များကို ဇူလိုင် ၂၃ ရက်တွင် ကြေညာမည်,https://news-eleven.com/article/183749,Real,Politics
294,မွန်ညီညွတ်ရေးပါတီအနေဖြင့် ဗဟိုအလုပ်အမှုဆောင်ကော်မတီ အစည်းအဝေးပြီးမှသာ ရွေးကောက်ပွဲဝင်ရောက်မည့် လွှတ်တော်ကိုယ်စားလှယ်လောင်းအမည်စာရင်း ကြေညာမည်,https://news-eleven.com/article/183750,Real,Politics
295,၂၀၂၀ အထွေထွေရွေးကောက်ပွဲတွင် ‘‘၀’’ အမျိုးသားပါတီအနေဖြင့် မြို့နယ်ပေါင်း ၁၀ မြို့နယ်၌ ကိုယ်စားလှယ်လောင်း ၂၃ နေရာခန့် ဝင်ရောက်ပြိုင်ရန်လျာထား,https://news-eleven.com/article/183747,Real,Politics
296,ဧရာဝတီတိုင်းအတွင်း ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသူ ၄၄ သိန်းကျော်ရှိပြီး မဲရုံပေါင်း ၅၇၀၀ ကျော်ထားရှိမည်,https://news-eleven.com/article/183735,Real,Politics
297,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ် (PNO) ပါတီက အထွေထွေရွေးကောက်ပွွဲတွင် ပဲခူးတိုင်းဒေသကြီး၊ ရှမ်း၊ ကယားနှင့် မွန်ပြည်နယ်တို့ရှိ ၂၂ မြို့နယ်၌ ၃၄ နေရာဝင်ရောက်ယှဉ်ပြိုင်မည်,https://news-eleven.com/article/183563,Real,Politics
