id,news,url,label,category
359,ပြည်တွင်းလိုအပ်ချက် ဖြည့်ဆည်းပေးသည့်လုပ်ငန်းများ၊ သွင်းကုန်အစားထိုးနိုင်သည့်လုပ်ငန်းများနှင့် ပြည်ပသို့ တင်ပို့ရောင်းချနိုင်မည့် MSME လုပ်ငန်းများ ချေးငွေလျှောက်ထားနိုင်ကြောင်း ကြေညာ,https://news-eleven.com/article/252880,Real,Business
360,စားအုန်းဆီလက်ကျန်များကို လက်ကားရည်ညွှန်းစျေးအပေါ်တွင် အထွေထွေကုန်ကျစရိတ်များနှင့် အသားတင်အမြတ် နှစ်ရာခိုင်နှုန်းထက် မပိုသောစျေးဖြင့် ရောင်းချနိုင်ရေးဆောင်ရွက်,https://news-eleven.com/article/252881,Real,Business
361,သြဂုတ် ၂၈ ရက်တွင် ကမ္ဘာ့ရွှေစျေး တစ်အောင်စလျှင် ၁၉၁၆ ဒေါ်လာဝန်းကျင်ရှိပြီး ရန်ကုန်ရွှေအသင်းက တစ်ကျပ်သားလျှင် ကျပ် ၂၂၅၇၃၀၀ ဝန်းကျင်သတ်မှတ်,https://news-eleven.com/article/252837,Real,Business
362,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ သတ်မှတ်ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ် ၃၈၀၀ ဝန်းကျင်ရှိနေဟု သိရ,https://news-eleven.com/article/252836,Real,Business
363,မြန်မာနိုင်ငံတွင် ကျန်းမာရေးစောင့်ရှောက်မှုများဆောင်ရွက်နေသည့် Harmony Health Hub (HHH) ကုမ္ပဏီက အိန္ဒိယနိုင်ငံ Apollo Hospitals မှ အသည်းနှင့် ဦးနှောက်အာရုံကြော ခွဲစိတ်အထူးကုဆရာဝန်ကြီးများအား ဖိတ်ကြား၍ ကျန်းမာရေးအသိပညာ ဟောပြောပွဲပြုလုပ်,https://news-eleven.com/article/300971,Real,Business
364,ကိုဗစ်-၁၉ ရန်ပုံငွေမှ ၂၀၂၄ ခုနှစ် ဒီဇင်ဘာလအထိ အတိုး၊ အရင်းလုံးဝမပေးဆပ်သည့် ကုမ္ပဏီ/လုပ်ငန်း ၄၈၆ ခုအား ကုမ္ပဏီ/လုပ်ငန်းအမည်၊ နေရပ်လိပ်စာအပြည့်အစုံတို့ဖြင့် သတင်းစာတွင် ကြေညာမည်,https://news-eleven.com/article/300568,Real,Business
365,မြန်မာနိုင်ငံတော်ဗဟိုဘဏ်အနေဖြင့် နိုင်ငံခြားငွေကြေးဈေးကွက်အတွင်း ဒေါ်လာ ၂၁ သန်းကျော်နှင့် ဘတ် ငါးသိန်း ထပ်မံထုတ်ရောင်း,https://news-eleven.com/article/300223,Real,Business
366,တင်ပို့၊ တင်သွင်း ကုန်ပစ္စည်းများအပေါ် ဈေးကွက်ငွေလဲနှုန်းဖြင့် အခွန်ကောက်ခံမည့်အမိန့်အား ပယ်ဖျက်လိုက်ပြီး ရည်ညွှန်းငွေလဲနှုန်း တစ်ဒေါ်လာကျပ် ၂၁၀၀ ကို အခြေခံသည့်အပတ်စဉ် နိုင်ငံခြားငွေလဲနှုန်းဖြင့် အခွန်ပြောင်းလဲကောက်ခံမည်,https://news-eleven.com/article/299708,Real,Business
367,နိုင်ငံတကာဈေးကွက်အတွင်း ဆန်ဈေးကျဆင်းမှုနှင့်အတူ ပြည်ပသို့တင်ပို့နေသည့် ဧည့်မထဆန်ဈေး ကျဆင်းနေသဖြင့် ဧည့်မထစိုက်ပျိုးသည့် တောင်သူများ အဆင်ပြေစေရေး ထိန်းပြီးဝယ်ယူပေးရန် ကုမ္ပဏီများ၊ ဆန်စက်လုပ်ငန်းရှင်များကို ဆန်စပါးအသင်းဥက္ကဋ္ဌ ပြောကြား,https://news-eleven.com/article/299617,Real,Business
368,မြန်မာနိုင်ငံတော်ဗဟိုဘဏ်က ဇန်နဝါရီ ၂၀ ရက်တွင် ဘတ် ၁ ဒသမ ၉ သန်းကျော် ထပ်မံထုတ်ရောင်း,https://news-eleven.com/article/299531,Real,Business
369,မြန်မာနိုင်ငံတော်ဗဟိုဘဏ်က ၂၀၂၅ ခုနှစ် နှစ်အစတွင် ဒေါ်လာ၂၅ သန်း၊ ယွမ်ခြောက်သိန်းကျော်နှင့် ဘတ် ၂ ဒသမ ၄ သန်းကျော် ထုတ်ရောင်း,https://news-eleven.com/article/298936,Real,Business
370,တစ်ဒေါ်လာ ကျပ် ၇၀၀၀ ကျော်အထိ စံချိန်တင်မြင့်တက်ခဲ့ခြင်းနှင့် ဗဟိုဘဏ်က နိုင်ငံခြားငွေများ ဆက်တိုက်ထုတ်ရောင်းခြင်း,https://news-eleven.com/article/298880,Real,Business
371,အေထြေထြစရိတ္စကမ်ား ျမင့္တက္မႈႏွင့္အတူ ၂၇ ရာခိုင္ႏႈန္းေက်ာ္အထိ ရွိလာခဲ့သည့္ ေငြေၾကးေဖာင္းပြမႈ,https://news-eleven.com/article/298879,Real,Business
372,ပဋိပက္ခများအကြား ဆက်လက်ကျဆင်းနေဆဲ မြန်မာ့စီးပွားရေး,https://news-eleven.com/article/298877,Real,Business
373,နိုင်ငံခြားကုမ္ပဏီများအား အသား၊ ငါးနှင့် ရေထွက်ကုန်များ၊ ကောက်ပဲသီးနှံများ၊ သစ်အခြေခံပရိဘောဂပစ္စည်း စသည့်ကုန်ပစ္စည်းရှစ်မျိုးကို ပြည်တွင်းတွင် ထုတ်လုပ်ကာ ပြည်ပတင်ပို့ခွင့်ပြုကြောင်း စီးပွား/ကူးသန်း ကြေညာ,https://news-eleven.com/article/298724,Real,Business
374,ပြည်တွင်း၌ ဆန်ပြတ်လပ်မှုမရှိနိုင်ကြောင်းနှင့် အရန်ဆန်အိတ်ရေ ရှစ်သိန်းရှိသဖြင့် ပြည်သူများ လိုအပ်ချက်ရှိပါက ဆန်များ ထုတ်ရောင်းပေးလျက်ရှိကြောင်း MRF ဥက္ကဋ္ဌ ပြောကြား,https://news-eleven.com/article/297856,Real,Business
375,မြန်မာနိုင်ငံတော်ဗဟိုဘဏ်အနေဖြင့် ၁၅ ရက်အတွင်း ဒေါ်လာ ၁၅ သန်းကျော်၊ ယွမ် ၁၂ သန်းကျော်နှင့်  ဘတ် ၁၇၃ သန်းကျော် ထုတ်ရောင်း,https://news-eleven.com/article/297506,Real,Business
376,ရွှေရောင်းဝယ်ခြင်းဆောင်ရွက်ရန်အတွက် လုပ်ငန်းလိုင်စင်လျှောက်ထားရယူရန်နှင့် သတ်မှတ်ထားသည့် စည်းကမ်းချက်များကို လိုက်နာခြင်းမရှိပါက ဥပဒေနှင့်အညီ အရေးယူခြင်းခံရမည်,https://news-eleven.com/article/296973,Real,Business
377,ဗဟိုဘဏ်က နိုင်ငံခြားငွေကြေးဈေးကွက် (FX Trading Platform) တွင် သွင်းကုန်လုပ်ငန်းရှင်များအား ယွမ်ငါးသန်းနှင့် ဘတ် ၂၅ သန်း ရောင်းချမည်,https://news-eleven.com/article/296905,Real,Business
378,တစ်လအတွင်း ထိုင်းနိုင်ငံမှ တန်ဖိုးဒေါ်လာ သုည ဒသမ ၂၈ သန်းကျော်ရှိသည့် ဆေးဝါးပစ္စည်းများ တန်ချိန် ၂၀ ကျော် တင်သွင်း,https://news-eleven.com/article/296552,Real,Business
379,ဗဟိုဘဏ်က စက်တင်ဘာ ၃၀ ရက်တွင် နိုင်ငံခြားငွေကြေးဈေးကွက်အတွင်း တစ်ဒေါ်လာ ၃၅၂၉  ကျပ်ဖြင့် ၁၃ ဒသမ ၁၆ သန်းကျော်နှင့် ယွမ် ၁ ဒသမ ၈ သန်းကျော် ထုတ်ရောင်း,https://news-eleven.com/article/296089,Real,Business
380,ဗဟိုဘဏ်က စက်တင်ဘာ ၂၅ ရက်တွင် တစ်ဒေါ်လာ ၃၅၂၄ ကျပ်ဖြင့် ဒေါ်လာ ၁၃ သန်းနီးပါးနှင့် ယွမ် ခုနစ်သိန်း ထပ်မံထုတ်ရောင်း,https://news-eleven.com/article/295941,Real,Business
381,မတ် ၈ ရက်က ပြင်ပစျေးကွက်အတွင်း အခေါက်ရွှေတစ်ကျပ်သားလျှင် ကျပ် သိန်း ၄၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/289380,Real,Business
382,ပြည်ပသို့ ထွက်ခွာမည့်သူများအတွက် အသေးသုံးနိုင်ငံခြားငွေ ငွေသားများကို ရန်ကုန်၊ မန္တလေး၊ နေပြည်တော်နှင့် တောင်ကြီးမြို့တို့ရှိ KBZ၊ AYA နှင့် UAB ဘဏ် ဘဏ်ခွဲများတွင် အထူးအစီအစဉ်ဖြင့် ရောင်းချပေးလျက်ရှိ,https://news-eleven.com/article/289242,Real,Business
383,ပို့ကုန်လိုင်စင်လျှောက်ထားမှုတွင် ပို့ကုန်လိုင်စင်/ပါမစ်များ၏သက်တမ်းကို နှစ်လအဖြစ် ပြင်ဆင်သတ်မှတ်မည်ဖြစ်ကြောင်း စီးပွား/ကူးသန်း အသိပေး,https://news-eleven.com/article/289141,Real,Business
384,ပြည်ပမှ စက်သုံးဆီတင်သင်္ဘောများ သီလဝါဆိပ်ကမ်းသို့ ပုံမှန်ဝင်ရောက်လျက်ရှိသဖြင့် စက်သုံးဆီပြတ်လပ်မည်ကို စိုးရိမ်ရန် မလိုအပ်ဘဲ ပုံမှန်သုံးစွဲမှုအတိုင်း ဝယ်ယူနိုင်ကြောင်း ထုတ်ပြန်,https://news-eleven.com/article/289107,Real,Business
385,မတ် ၁ ရက်က ပြင်ပစျေးကွက်အတွင်း အခေါက်ရွှေတစ်ကျပ်သားလျှင် ကျပ် ၃၉၃၅၀၀၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/289104,Real,Business
386,ဖေဖော်ဝါရီ ၁၉ ရက်က ပြင်ပစျေးကွက်အတွင်း အခေါက်ရွှေတစ်ကျပ်သားလျှင် ကျပ် ၃၈၉၈၀၀၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/288651,Real,Business
387,နိုင်ငံခြားငွေကြေးစျေးကွက်တွင် ဒေါ်လာ ရှစ်သန်းနှင့် ထိုင်းဘတ်သန်း ၂၀၀ ဗဟိုဘဏ်က ထပ်မံထုတ်ရောင်းလိုက်ပြီး ၁၉ ရက်အတွင်း ဒေါ်လာ ၅၉ သန်းကျော်နှင့် ဘတ်သန်း ၆၅၀ ကျော်အထိ ရောင်းချ,https://news-eleven.com/article/288650,Real,Business
388,လက်ရှိဘဏ္ဍာနှစ် ရှစ်လအတွင်း မြန်မာနိုင်ငံကို တင်သွင်းသည့် အဓိကကုန်ပစ္စည်း ၁၁ မျိုးအနက် ဓာတ်မြေသြဇာတန်ချိန် ၁ ဒသမ ၁၈၈ သန်းကျော် တင်သွင်းခဲ့ပြီး ယခင်နှစ်ထက် ၅၂ ရာခိုင်နှုန်းကျော် ပိုမိုတင်သွင်း,https://news-eleven.com/article/288569,Real,Business
389,ကာကွယ်ရေးဝန်ကြီးဌာန ပြည်ထောင်စုဝန်ကြီး ဥက္ကဋ္ဌအဖြစ် တာဝန်ယူမည့် ပြည်သူ့စစ်မှုထမ်းဆင့်ခေါ်ရေးဗဟို အဖွဲ့စည်းလိုက်ကြောင်း အမိန့်ကြော်ငြာစာ ထုတ်ပြန်,https://news-eleven.com/article/288383,Real,Business
390,အပြည်ပြည်ဆိုင်ရာမြန်မာလေကြောင်းလိုင်း(MAI)က ပြည်ထောင်စုနေ့ ဂုဏ်ပြုအထိမ်းအမှတ် ဂေါက်သီးရိုက် ပြိုင်ပွဲအား ဒုတိယအကြိမ်အဖြစ် Dagon City Golf Resort တွင် ကျင်းပ,https://news-eleven.com/article/288365,Real,Business
391,၁၉၉၄ ခုနှစ်မှ ၂၀၂၃ ခုနှစ် ဒီဇင်ဘာလကုန်အထိ အိမ်ခြံမြေဖွံ့ဖြိုးတိုးတက်ရေးကဏ္ဍတွင် နိုင်ငံသားရင်းနှီးမြှုပ်နှံမှု ကျပ် ၄၈၉၆ ဘီလျံကျော်ရှိ,https://news-eleven.com/article/288080,Real,Business
392,နိုင်ငံခြားငွေကြေးစျေးကွက်တွင် ဒေါ်လာ ၁၁ သန်းနှင့် ထိုင်းဘတ်သန်း ၂၀၀ အထိ ဗဟိုဘဏ်က ထပ်မံထုတ်ရောင်း,https://news-eleven.com/article/288031,Real,Business
393,၂၀၂၃-၂၀၂၄ ဘဏ္ဍာနှစ် ဧပြီမှ ဇန်နဝါရီလကုန်အထိ ပြည်ပသို့ ဆန်တန်ချိန် တစ်သန်းဝန်းကျင် တင်ပို့ထားပြီး ယခင်နှစ်တင်ပို့မှုထက် ငါးသိန်းခန့် လျော့ကျ,https://news-eleven.com/article/287948,Real,Business
394,ပို့ကုန်သွင်းကုန်လုပ်ငန်းရှင်များအား Online Trading Platform မှတစ်ဆင့် ဒေါ်လာငါးသန်းနှင့် ထိုင်းဘတ်သန်း ၅၀ ဗဟိုဘဏ်က ထုတ်ရောင်းခဲ့,https://news-eleven.com/article/287914,Real,Business
395,ပြည်တွင်းဆန်စျေးနှုန်း မြင့်တက်မှုအပေါ် ထိန်းညှိနိုင်ရန် ဆန်ပြည်ပတင်ပို့မှုကို လျှော့ချကာ ဆန်ကွဲနှင့် ပေါင်းဆန်ကိုသာ ဦးစားပေးတင်ပို့ရန် စီစဉ်,https://news-eleven.com/article/287894,Real,Business
396,ဇန်နဝါရီ ၂၉ ရက်က ပြင်ပစျေးကွက်အတွင်း အခေါက်ရွှေတစ်ကျပ်သားလျှင် ကျပ် ၃၈၇၀၀၀၀  ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/287718,Real,Business
397,၂၀၂၃-၂၀၂၄ ဘဏ္ဍာနှစ် ကိုးလအတွင်း ကဏ္ဍအလိုက် နိုင်ငံခြားရင်းနှီးမြှုပ်နှံမှု ဝင်ရောက်မှုအနေဖြင့် စွမ်းအင်ကဏ္ဍတွင် ဒေါ်လာ ၃၇၄ သန်းကျော်ဖြင့် အများဆုံးဖြစ်,https://news-eleven.com/article/287609,Real,Business
398,ဇန်နဝါရီ ၂၆ ရက်က ပြင်ပစျေးကွက်အတွင်း အခေါက်ရွှေတစ်ကျပ်သားလျှင် ကျပ် ၃၈၅၅၀၀၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/287588,Real,Business
399,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ စျေးသတ်မှတ်ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ်  ၃၃၂၀ ဝန်းကျင်ရှိနေဟု သိရ,https://news-eleven.com/article/254580,Real,Business
400,အောက်တိုဘာ ၃ ရက်တွင် ရန်ကုန်ရွှေအသင်းက ရည်ညွှန်းစျေး တစ်ကျပ်သားလျှင် ကျပ် ၂၁၄၈၉၀၀ သတ်မှတ်,https://news-eleven.com/article/254579,Real,Business
401,စက်တင်ဘာ ၂၉ ရက်တွင် ကမ္ဘာ့ရွှေစျေး တစ်အောင်စလျှင် ၁၈၇၃ ဒေါ်လာဝန်းကျင်ရှိပြီး ရန်ကုန်ရွှေအသင်းက တစ်ကျပ်သားလျှင် ကျပ် ၂၂၀၆၆၀၀ ဝန်းကျင် စျေးသတ်မှတ်ခဲ့,https://news-eleven.com/article/254384,Real,Business
402,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ သတ်မှတ် ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ် ၃၃၀၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/254383,Real,Business
403,စက်တင်ဘာ ၂၈ ရက်တွင် ရန်ကုန်ရွှေအသင်းက ရည်ညွှန်းစျေး တစ်ကျပ်သားလျှင် ကျပ် ၂၂၁၀၁၀၀ သတ်မှတ်,https://news-eleven.com/article/254341,Real,Business
404,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ သတ်မှတ်ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ် ၃၃၀၀ ဝန်းကျင်ရှိနေဟု သိရ,https://news-eleven.com/article/254340,Real,Business
405,လူနာများထံမှ ဝင်ငွေခွန်နှစ်ရာခိုင်နှုန်း ထပ်ဆောင်းကောက်ခံခြင်းမပြုရန် ပြည်တွင်းအခွန်အသိပေး,https://news-eleven.com/article/254220,Real,Business
406,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ သတ်မှတ်ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ် ၃၄၀၀ ဝန်းကျင်ရှိနေ,https://news-eleven.com/article/254172,Real,Business
407,စက်တင်ဘာ ၂၅ ရက်တွင် ကမ္ဘာ့ရွှေစျေး တစ်အောင်စလျှင် ၁၉၂၃ ဒေါ်လာ ဝန်းကျင်ရှိပြီး ရန်ကုန်ရွှေအသင်းက တစ်ကျပ်သားလျှင် ကျပ် ၂၂၆၅၅၀၀ ဝန်းကျင် စျေးသတ်မှတ်ခဲ့,https://news-eleven.com/article/254176,Real,Business
408,ဗဟိုဘဏ်က နိုင်ငံခြားငွေလဲနှုန်း တစ်ဒေါ်လာ ကျပ် ၂၁၀၀ သတ်မှတ်ထားပြီး ပြင်ပစျေးကွက်တွင် တစ်ဒေါ်လာ ကျပ် ၃၅၀၀ ဝန်းကျင်ရှိနေဟု သိရ,https://news-eleven.com/article/254053,Real,Business
409,စက်တင်ဘာ ၂၂ ရက်တွင် ကမ္ဘာ့ရွှေစျေး တစ်အောင်စလျှင် ၁၉၂၇ ဒေါ်လာဝန်းကျင်ရှိပြီး ရန်ကုန်ရွှေအသင်းက တစ်ကျပ်သားလျှင် ကျပ် ၂၂၇၀၂၀၀ ဝန်းကျင်သတ်မှတ်,https://news-eleven.com/article/254052,Real,Business
410,၂၀၂၃ ခုနှစ် သြဂုတ်လအတွင်း ပင်လယ်ရေကြောင်းကုန်သွယ်မှုမှတစ်ဆင့် ပြည်ပသို့ ဆန်တန်ချိန် ၃၁၃၅၀ ကျော်တင်ပို့ခဲ့ပြီး အီးယူအဖွဲ့ဝင်နိုင်ငံများသို့ ဆန်တန်ချိန် ၁၂၆၂၀ ကျော်ဖြင့် အများဆုံးဖြစ်,https://news-eleven.com/article/253882,Real,Business
411,BRI ညီလာခံတွင် မြန်မာနိုင်ငံမှ တရုတ်နိုင်ငံသို့ ရေထွက်ကုန်ပစ္စည်းများနှင့် မွေးမြူရေးရေထွက်ကုန်ပစ္စည်းတင်ပို့ရေး သဘောတူစာချုပ်ချုပ်ဆို,https://news-eleven.com/article/253855,Real,Business
412,အပြည်ပြည်ဆိုင်ရာမြန်မာလေကြောင်းလိုင်း (MAI)က ရန်ကုန်-ဗုဒ္ဓဂယာ ခရီးစဉ်ကို လာမည့်အောက်တိုဘာ ၁၄ ရက်မှ စ၍ အပတ်စဉ်ပျံသန်းမည်,https://news-eleven.com/article/253837,Real,Business
413,မြန်မာအမျိုးသားလေကြောင်းလိုင်းက ရန်ကုန်အခြေပြု၍ တရုတ်ပြည်သူ့သမ္မတနိုင်ငံအတွင်းရှိ မြို့များနှင့် ကွာလာလမ်ပူ၊ စင်ကာပူ၊ ဟောင်ကောင်နှင့် အိန္ဒိယနိုင်ငံတို့သို့ ကုန်ပစ္စည်းသယ်ယူပို့ဆောင်ရေး လေကြောင်းခရီးစဉ်ပျံသန်းမည်,https://news-eleven.com/article/253836,Real,Business
414,အပြည်ပြည်ဆိုင်ရာမြန်မာလေကြောင်းလိုင်း (MAI) က My Indo လေကြောင်းလိုင်းနှင့်ပူးပေါင်း၍ လေကြောင်းကုန်စည် သယ်ယူပို့ဆောင်ရေးကဏ္ဍဆောင်ရွက်ရန် Boeing 737 ကုန်တင်လေယာဉ်ဖြင့် ခရီးစဉ်ပျံသန်းမည်,https://news-eleven.com/article/253699,Real,Business
415,မြန်မာအမျိုးသားလေကြောင်းလိုင်း၏ ကုန်ပစ္စည်းသယ်ယူပို့ဆောင်ရေး လေကြောင်းခရီးစဉ်များတွင် အသုံးပြုရန် Boeing 737-400 Cargo လေယာဉ် ရန်ကုန်အပြည်ပြည်ဆိုင်ရာလေဆိပ်သို့  ရောက်ရှိ,https://news-eleven.com/article/253697,Real,Business
416,BRI ညီလာခံတွင် မြန်မာ့ရေပြင်မှဖမ်းဆီးရရှိသည့် ရေထွက်ကုန်နှင့် မွေးမြူရေးရေထွက်ကုန် ပစ္စည်းများ တရုတ်နိုင်ငံသို့ တင်ပို့ရေးဆိုင်ရာ သဘောတူစာချုပ်ချုပ်ဆိုမည်,https://news-eleven.com/article/253633,Real,Business
417,အမ်းမြို့နယ်အုပ်ချုပ်ရေးမှူး အငြိမ်းစား ဗိုလ်ကြီး အောင်ပြည့်စုံစိုး သေဆုံးမှု မိသားစုထံသို့ ၈ လကြာမှ စစ်တပ်က အသိပေး အကြောင်းကြား,https://yktnews.com/2025/08/225606/,Real,General
418,ရေနံချောင်းမြို့နယ်၊ လေးတိုင်စင်ရွာ မူကြိုကျောင်းနှင့် ဆေးခန်းကို စစ်တပ်က တိုက်ပွဲဖြစ်ပွားခြင်းမရှိဘဲ လေယာဉ်ဖြင့် ဗုံးကျဲမှု ပြည်သူ ၂ ဦး ထိခိုက်ဒဏ်ရာရ,https://yktnews.com/2025/08/225605/,Real,General
419,မြင်းခြံမြို့နယ်၊ ဆုံရွာမှ ထွက်လာသော စစ်တပ်စစ်ကြောင်းကို တိုက်ခိုက်မှု စစ်သား ၁၀ ဦး ကျော်သေဆုံးပြီး လက်နက် ၄ လက်နှင့်ခဲယမ်းများ သိမ်းဆည်းရရှိ,https://yktnews.com/2025/08/225604/,Real,General
420,မင်းအောင်လှိုင်က မြန်မာနိုင်ငံတွင်း အခြေအနေများ ထိမ်းသိမ်းနိုင်ခြင်းမရှိတော့လျှင် တရုတ်စစ်တပ်က ဝင်ရောက်ကျုးကျော်ရနိုင်သည်ဟု တရုတ်အစိုးရပိုင် မီဒီယာတစ်ခုက ခြိမ်းခြောက်,https://yktnews.com/2024/05/162688/,Real,General
421,မဟာဗျူဟာ စီမံကိန်းကြီးများအတွက် ဒေသတည်ငြိမ်ရေးခေါင်းစဥ်ဖြင့် အကြမ်းဖက် မြန်မာစစ်ကောင်စီဘက်မှ လောင်းကြေးထပ်လိုက်သည့် တရုတ်,https://yktnews.com/2022/07/24836/,Real,General
422,မြန်မာအပါအဝင် ဒေသတွင်းနိုင်ငံများရှိ ဆက်သွယ်ရေးနှင့် အွန်လိုင်းကဏ္ဍတွင် တရုတ်၏ ခြိမ်းခြောက်မှု ပိုကြီးထွားလာနေ,https://yktnews.com/2022/05/18078/,Real,General
423,တော်လှန်ရေးအဖွဲ့တွေရဲ့ ပစ်မှတ် ဖြစ်လာနေတဲ့ တရုတ်ရင်းနှီးမြှပ်နှံမှုများ,https://yktnews.com/2022/05/17820/,Real,General
424,တရုတ်ဝမ်ပေါင်နှင့် စစ်တပ်ဦးပိုင် ဖက်စပ် လက်ပံတောင်းကြေးနီစီမံကိန်း လုပ်ငန်းလည်ပတ်ခြင်း မပြုရန် PDFတပ်ပေါင်းစုက ထပ်မံ သတိ ပေး၊ စီမံကိန်း အနီး စျေးဆိုင်များ မထွက်ရန်လည်း တားမြစ်,https://yktnews.com/2022/05/17688/,Real,General
425,ယူကရိန်းအရေးကြောင့် အကြမ်းဖက် စစ်ကောင်စီဘက် ယိမ်းယိုင်လာသောတရုတ်,https://yktnews.com/2022/04/16046/,Real,General
426,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၃၂ ဦးသေဆုံး,https://yktnews.com/2025/08/225585/,Real,General
427,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၂၄ ဦးသေဆုံး,https://yktnews.com/2025/08/225467/,Real,General
428,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၄ ဦးသေဆုံး,https://yktnews.com/2025/08/225358/,Real,General
429,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၂၂ ဦးသေဆုံး,https://yktnews.com/2025/08/225265/,Real,General
430,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၁၀၇ ဦးသေဆုံး,https://yktnews.com/2025/08/225142/,Real,General
431,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၄၃၀ ဦးသေဆုံး,https://yktnews.com/2025/08/225063/,Real,General
432,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၅၅ ဦးသေဆုံး,https://yktnews.com/2025/08/224985/,Real,General
433,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၇၆ ဦးသေဆုံး,https://yktnews.com/2025/08/224871/,Real,General
434,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၁၆၉ ဦးသေဆုံး,https://yktnews.com/2025/08/224792/,Real,General
435,မြန်မာနိုင်ငံတစ်ဝန်း စစ်ကောင်စီတပ်ဖွဲ့ဝင် ၈၆ ဦးသေဆုံး,https://yktnews.com/2025/08/224679/,Real,General
436,ရွှေရေကြည် သပိတ်စစ်ကြောင်းက စစ်အာဏာရှင် ဆန့်ကျင်ရေး ချီတက် ဆန္ဒပြ,https://yktnews.com/2025/08/225565/,Real,General
