id,news,url,label,category
437,စစ်တပ်က ပြောင်းလဲ ဖွဲ့စည်းလိုက်သည့် “နိုင်ငံတော်လုံခြုံရေးနှင့် အေးချမ်းသာယာရေး ကော်မရှင်”ကို ကနေဒါ၊ အီးယူ၊ ယူကေနှင့် အမေရိကန်တို့က ဒဏ်ခတ်အရေးယူရန် JFM တောင်းဆို,https://yktnews.com/2025/08/225551/,Real,General
438,ဗန်းမော်မြို့တွင် တိုက်ပွဲ ပြင်းထန်နေပြီး တင့်ကား ၁ စီးကို KIA ပူးပေါင်းတပ်က ဖျက်ဆီးနိုင်ခဲ့ကာ စစ်တပ်က မြို့ပေါ်မှ ပြန်လည် ဆုတ်ခွာသွား,https://yktnews.com/2025/08/225437/,Real,General
439,နမ္မားမြို့တွင် ကင်းလှည့်လာသော စစ်တပ်ကို တိုက်ခိုက်မှု စစ်သား ၂ ဦးသေဆုံးပြီး ၂ ဦးအရှင်းဖမ်းမိ၊ သေနတ် ၁ လက် သိမ်းဆည်းရရှိ,https://yktnews.com/2025/08/225288/,Real,General
440,ရှမ်းတောင်ပိုင်းတွင် စစ်တပ်က Non-CDM ဝန်ထမ်းများကို ဆင့်ခေါ်၍ ရှမ်းဝတ်စုံဝတ်ခိုင်းပြီး ရှမ်းအလံထောင်ခိုင်းကာ TNLA နှင့် MNDAA ကို ဆန္ဒပြခိုင်းမှုအပေါ် RCSS/SSA က တရားဝင်ကန့်ကွက်,https://yktnews.com/2025/08/225242/,Real,General
441,ထိုင်းနိုင်ငံ ပိုင်နက် အတွင်း မြန်မာစစ်တပ် အချိန်မရွေး ဝင်ရောက်ခွင့် ရရှိနေမှုကို စုံစမ်းစစ်ဆေးရန် ထိုင်း အတိုက်အခံ လွှတ်တော်အမတ်က ထိုင်းအစိုးရကို တောင်းဆို,https://yktnews.com/2023/09/122175/,Real,General
442,ပဇီကြီးရွာကို စစ်တပ်က ယနေ့ မွန်းလွဲပိုင်းတွင် တိုက်လေယာဥ်ဖြင့် ၃ ကြိမ် ထပ်မံ ဗုံးကျဲ တိုက်ခိုက်,https://yktnews.com/2023/04/98490/,Real,General
443,အယ်ဒီတာ့အာဘော်,https://yktnews.com/2022/11/64229/,Real,General
444,သမ္မတလုပ်ပြီး နောက်ထက် ၁၀ နှစ် အာဏာ မတရားရာယူဖို့ မင်းအောင်လှိုင်ရည်ရွယ် နေတာလား,https://yktnews.com/2022/08/29182/,Real,General
445,မြန်မာစစ်တပ်က စတင်ဖန်တီးခဲ့သည့် ၎င်း၏မအောင်မြင်နိုင်သော ပြည်တွင်းစစ်,https://yktnews.com/2022/07/24908/,Real,General
446,မင်းအောင်လှိုင် သို့မဟုတ် ဗြမ္မာ့ဦးခေါင်း,https://yktnews.com/2022/07/24529/,Real,General
447,ဆန့်ကျင်ဖက် လက်နက်ကိုင်များကို အရေးနိမ့်လာသည့် မြန်မာစစ်တပ်- အပိုင်း (၁),https://yktnews.com/2022/07/23934/,Real,General
448,တရုတ်ဩဇာ ကြီးထွားရေးနှင့် စစ်ကောင်စီ တရားဝင်မှု ရရှိရေး တို့အတွက် အသုံးချခံ ဖြစ်လာသည့် လန်ချန်း-မဲခေါင် အစည်းအဝေး,https://yktnews.com/2022/07/23799/,Real,General
449,မုံရွာတွင် အပြည်ပြည်ဆိုင်ရာလူ့အခွင့်အရေးနေ့ကို ကြိုဆိုကြောင်း ဆန္ဒထုတ်ဖော်,https://yktnews.com/2023/12/135336/,Real,General
450,ဝါသ၀ (သို့မဟုတ်) စစ်တပ်အတွက် လူစုဆောင်း လက်နက်ကိုင်တဲ့ သင်္ကန်း ဝတ် စစ်ခေါင်းဆောင်,https://yktnews.com/2022/12/74457/,Real,General
451,မြန်မာပြည်သူများ အသက်စွန့်နေမှုအတွက် ထိုက်တန်သောရလဒ်ရမည်ဖြစ်ပြီး အမေရိကန်က မြန်မာပြည်သူများဘက်မှ ထောက်ခံရေး သန္နိဌာန်ချ ထား ဟု သံအမတ်ကြီး နှုတ်ဆက်သတင်းစကားပါး,https://yktnews.com/2022/12/74360/,Real,General
452,ကြေကွဲဖွယ် အစိတ်စိတ်အမြွှာမြွှာ မြန်မာ,https://yktnews.com/2022/12/73083/,Real,General
453,မဘသနှင့်အမျိုးသားရေး အစွန်းရောက် လှုပ်ရှားမှုများဖြင့် တိုင်းပြည်ဖျက်ခဲ့သော အပြာ စာရေးဆရာ ဖိုးလောင်တီးမှ အမျိုးသားရေး အစွန်းရောက် သခင်ကြီး အမည်ခံသူ ဝင်းကိုကိုလတ်,https://yktnews.com/2022/12/72419/,Real,General
454,ဂျက်လေယာဉ်ဆီတွေက မြန်မာပြည်သူတွေကို ဘယ်လိုအကြမ်းဖက် သတ်ဖြတ်နေလဲ ? (အပိုင်း-၁),https://yktnews.com/2022/12/71769/,Real,General
455,လူသတ် မြန်မာစစ်ကောင်စီ ပါဝင်သည့် ဆွေးနွေးပွဲ ဂျာမနီ ကျင်းပ,https://yktnews.com/2022/12/71008/,Real,General
456,မြန်မာနိုင်ငံ တည်ငြိမ်ရေးအတွက် တော်လှန်ရေးတပ်ဖွဲ့များမှတစ်ဆင့် ဖော်ဆောင်နိုင်မည့် တစ်ခုတည်းသောလမ်းကြောင်း,https://yktnews.com/2022/12/70548/,Real,General
457,“ယန်းပဲလက်မှသည် ဆလိုင်းတင်မောင်ဦး အစပြုလို့ သွေးမအေးသင့်သော တော်လှန်ရေး “,https://yktnews.com/2022/12/70201/,Real,General
458,မြန်မာ့အရေး လက်သံပြင်းဖို့ အချိန်တန်ပြီ,https://yktnews.com/2022/11/63821/,Real,General
459,Khit Thit သတင်းဌာန၏ ဩဂုတ် ၂၂ ရက် မနက်ပိုင်း ရုပ်သံသတင်းအစီအစဉ်,https://yktnews.com/2025/08/225591/,Real,General
460,Khit Thit သတင်းဌာန၏ ဩဂုတ် ၂၁ ရက် ညနေပိုင်း ရုပ်သံသတင်းအစီအစဉ်,https://yktnews.com/2025/08/225532/,Real,General
461,Khit Thit သတင်းဌာန၏ ဩဂုတ် ၂၁ ရက် နေ့လယ်ပိုင်း ရုပ်သံသတင်းအစီအစဉ်,https://yktnews.com/2025/08/225506/,Real,General
462,Khit Thit သတင်းဌာန၏ ဩဂုတ် ၂၁ ရက် မနက်ပိုင်း ရုပ်သံသတင်းအစီအစဉ်,https://yktnews.com/2025/08/225477/,Real,General
463,Khit Thit သတင်းဌာန၏ ဩဂုတ် ၂၀ ရက် ညနေပိုင်း ရုပ်သံသတင်းအစီအစဉ်,https://yktnews.com/2025/08/225408/,Real,General
464,“စစ်တပ်က ၁၀၀ ရာခိုင်နှုန်းအာဏာလိုချင်လို့ အာဏာသိမ်းတာ သူတို့ကိုနိုင်အောင်မတိုက်နိုင်ဘဲနဲ့ ဒီစနစ်နဲ့ သွား ချင်တယ်ဟိုစနစ်နဲ့သွားချင်တယ် ဒီအချိန်မှာသွားပြောလို့ ဘာမှမဖြစ်လာဘူး။ ငြိမ်းချမ်းရေးစကား ဆိုတာ ပြောသင့်တယ် ဒါပေမယ့် ကိုယ်က ဘာမှမရှိဘဲနဲ့သွားပြောရင် သူတို့ပေးသလောက်ပဲယူပြီးရပ်သွားရင် ဒီမှာ အသက်သွေးတွေပေးပြီးတိုက်ထားတဲ့ ရဲဘော်တွေအတွက် တာဝန်မကျေဘူး”,https://yktnews.com/2025/07/222770/,Real,General
465,ဇီးကုန်းမြို့ပေါ်တွင် အရက်ဝယ်ပြီး ပြန်လာသည့် စစ်ကောင်စီ တပ်သားများကို ဝင်ရောက် ပစ်ခတ်မှု စစ်တပ်ဘက်မှ ၄ ဦးသေဆုံးပြီး သေနတ် ၃ လက် သိမ်းဆည်းရရှိ,https://yktnews.com/2025/07/221366/,Real,General
466,မြန်မာနိုင်ငံလုံးဆိုင်ရာ အလုပ်သမား သမဂ္ဂများအဖွဲ့ချုပ် (CTUM) ဥက္ကဋ္ဌ ဦးမောင်မောင်နှင့်တွေ့ဆုံခြင်း အပိုင်း ၁,https://yktnews.com/2025/06/217093/,Real,General
467,“စာရွက်ပေါ်က အပစ်အခတ်ရပ်စဲရေးလောက်နဲ့ ဘာမှဖြစ်လာမှာမဟုတ်ဘူး။ အခုပဲကြည့် စစ်တပ်က စာရွက်ပေါ်မှာတော့ အပစ်ရပ်ထားတယ်။တဖက်မှတော့ ဗုံးကျဲတာတွေ လက်နက်ကြီးပစ်တာတွေ စစ်ကြောင်းထိုးတာတွေ လုပ်နေတယ်။လူသားချင်းစာနာမှုအကူအညီတွေပေးဖို အပစ်ရပ်ဆိုတဲ့ကိစ္စ အပစ်မရပ်ရင် ဘာလုပ်မလဲဆိုတာရှိရမယ်။”,https://yktnews.com/2025/05/215683/,Real,General
468,ဒီပဲယင်းစာသင်ကျောင်း စစ်လေယာဉ်ဖြင့် ဗုံးကျဲခံရမှု မျက်မြင်ကွင်းဆင်းခဲ့သူ CDM ကထိက ဒေါ်ရတီအုန်းနှင့်တွေ့ဆုံခြင်း အပိုင်း ၂,https://yktnews.com/2025/05/214884/,Real,General
469,ဒီပဲယင်းစာသင်ကျောင်း စစ်လေယာဉ်ဖြင့် ဗုံးကျဲခံရမှု မျက်မြင်ကွင်းဆင်းခဲ့သူ CDM ကထိက ဒေါ်ရတီအုန်းနှင့်တွေ့ဆုံခြင်း အပိုင်း ၁,https://yktnews.com/2025/05/214791/,Real,General
470,အမျိုးသားညီညွတ်ရေးအစိုးရ ပြည်ထာင်စုဝန်ကြီး ဒေါက်တာဇော်ဝေစိုးနှင့် တွေ့ဆုံခြင်း,https://yktnews.com/2024/12/194786/,Real,General
471,Free Rohingya Coalition ၏ ပူးတွဲတည်ထောင်သူ ရိုနေဆန်းလွင်နှင့်တွေ့ဆုံခြင်း,https://yktnews.com/2024/12/194070/,Real,General
472,ကောလင်း၊ တောင်သာနှင့် ကျောက်မဲ မြို့နယ်ရှိ ကျေးရွာများကို စစ်တပ်က လေယာဉ်ဖြင့် ဗုံးကျဲ တိုက်ခိုက်မှု ပြည်သူ ၄ ဦး သေဆုံးပြီး နေအိမ်များ ပျက်စီး,https://yktnews.com/2025/08/225562/,Real,General
473,NUG အစိုးရ ထံ ၇ လ တာအတွင်း စစ်တပ်ဘက်မှ ဗိုလ်မှူး ၂ ဦး အပါအဝင် ၄၀၉ ဦး အလင်းဝင်,https://yktnews.com/2025/08/225558/,Real,General
474,သပိတ်ကျင်းရှိ အမှတ် ၁၃ တပ်မတော် တန်းမြင့်လေ့ကျင့်ရေး သင်တန်းကျောင်းကို ရှော့တိုက်ဒုံးဖြင့် ပစ်ခတ် တိုက်ခိုက်မှု နည်းပြ အရာရှိ ၃ ဦး အပါအဝင် ၂၁ ဦးသေဆုံးပြီး အဆောင် ၄ ခု မီးလောင် ပျက်စီး,https://yktnews.com/2025/08/225554/,Real,General
475,ချင်းပြည်နယ်သို့ ဦးတည်လာသည့် စစ်ကား ၁၃၈ စီးပါ စစ်ယာဉ်တန်းကြောင့် ကားလမ်းများကို CDFက ယာယီပိတ်ပင်,https://yktnews.com/2025/08/225546/,Real,General
476,ကျောက်မဲ နောင်ပိန်ရွာအနီး တိုက်ပွဲပြင်းထန်နေပြီး စစ်တပ်က ဒရုန်း၊ လက်နက်ကြီးများဖြင့် ဆက် တိုက် ပစ်ခတ်,https://yktnews.com/2025/08/225543/,Real,General
477,ကျောက်ဖြူမြို့နယ်အတွင်း AA နှင့် စစ်တပ်တို့ စစ်မျက်နှာ ၆ ခုတွင် တိုက်ပွဲပြင်းထန်နေပြီး စစ်တပ်ဘက်မှ အထိနာ,https://yktnews.com/2025/08/225530/,Real,General
478,ရေးမြို့နယ်အတွင်း စစ်ကြောင်းထိုးနေသည့် စစ်တပ်ကို ၂ ကြိမ် တိုက်ခိုက်မှု စစ်သား ၁ ဦးသေဆုံး,https://yktnews.com/2025/08/225529/,Real,General
479,သတင်း,https://myanmar-now.org/mm/news/category/news/,Real,News
480,နိုင်ငံရေး,https://myanmar-now.org/mm/news/category/news/3/,Real,News
481,စီးပွားရေး,https://myanmar-now.org/mm/news/category/news/17/,Real,News
482,လူမှုရေး,https://myanmar-now.org/mm/news/category/news/social-issue/,Real,News
483,ပညာရေး,https://myanmar-now.org/mm/news/category/news/19/,Real,News
484,ကျန်းမာရေး,https://myanmar-now.org/mm/news/category/multimedia/16/,Real,News
485,နိုင်ငံတကာသတင်း,https://myanmar-now.org/mm/news/category/news/international-news/,Real,News
486,ဆောင်းပါး,https://myanmar-now.org/mm/news/category/in-depth/,Real,News
487,လေ့လာသုံးသပ်ချက်,https://myanmar-now.org/mm/news/category/in-depth/analysis/,Real,News
488,စုံစမ်းဖော်ထုတ်ရေးသားမှု,https://myanmar-now.org/mm/news/category/in-depth/investigation/,Real,News
489,Myanmar Now,https://myanmar-now.org/mm/news/category/in-depth/profile/,Real,News
490,လူမှုနယ်ပယ်,https://myanmar-now.org/mm/news/category/in-depth/society/,Real,News
491,အာဘော်,https://myanmar-now.org/mm/news/category/opinion/,Real,News
492,အတွေးအမြင်,https://myanmar-now.org/mm/news/category/opinion/commentary/,Real,News
493,အယ်ဒီတာ့အာဘော်,https://myanmar-now.org/mm/news/category/opinion/29/,Real,News
494,အက်ဆေး,https://myanmar-now.org/mm/news/category/opinion/essay/,Real,News
495,မေးမြန်းခန်း,https://myanmar-now.org/mm/news/category/opinion/interview/,Real,News
496,သရော်စာ,https://myanmar-now.org/mm/news/category/opinion/26/,Real,News
497,ရုပ်သံသတင်း,https://myanmar-now.org/mm/news/category/multimedia/video/,Real,News
498,ဓာတ်ပုံအက်ဆေး,https://myanmar-now.org/mm/news/category/multimedia/13/,Real,News
499,ကန့်ဘလူတင့်ကားတပ် စစ်ကြောင်းက အရပ်သား ၅ ဦးကို သတ်ဖြတ်၊ ရွာများ မီးရှို့,https://myanmar-now.org/mm/news/66734/,Real,News
500,Myanmar Now,https://myanmar-now.org/mm/news/author/myanmar-now/,Real,News
501,သပိတ်ကျင်းတွင် စစ်တပ်လက်နက်ကြီးကြောင့် စစ်ရှောင် ၂ ဦး ဒဏ်ရာရ,https://myanmar-now.org/mm/news/66731/,Real,News
502,မိုးဦး,https://myanmar-now.org/mm/news/author/%e1%80%99%e1%80%ad%e1%80%af%e1%80%b8%e1%80%a6%e1%80%b8/,Real,News
503,နေမင်းနီ,https://myanmar-now.org/mm/news/author/%e1%80%94%e1%80%b1%e1%80%99%e1%80%84%e1%80%ba%e1%80%b8%e1%80%94%e1%80%ae/,Real,News
504,ကန့်လန့်ကာနောက်ကွယ်က ‘ဝ’ နှင့် စစ်တပ် ဆက်ဆံရေး,https://myanmar-now.org/mm/news/66721/,Real,News
505,ပဲခူးအနောက်ခြမ်း၊ ပေါက်ခေါင်းတွင် အင်ဂျင်တပ်လေထီးဖြင့် ဗုံးကြဲ၍ သားအဖ ၂ ဦး သေဆုံး,https://myanmar-now.org/mm/news/66714/,Real,News
506,အောင်ဇေ,https://myanmar-now.org/mm/news/author/%e1%80%a1%e1%80%b1%e1%80%ac%e1%80%84%e1%80%ba%e1%80%87%e1%80%b1/,Real,News
507,မော်လိုက်၊ ထော်သာစခန်းကို သိမ်းပိုက်ပြီး ပျူစောထီးနှင့် မိသားစုဝင် ၁၉၀ ကျော်ဖမ်းမိ,https://myanmar-now.org/mm/news/66708/,Real,News
508,သတင်း,https://myanmar-now.org/mm/news/category/news/page/2/,Real,News
509,လူတစ်သိန်းကျော် သေစေခဲ့သည့် နာဂစ်မုန်တိုင်းကြီး ၁၇ နှစ်တိုင်ခဲ့ပြီ,https://myanmar-now.org/mm/news/63421/,Real,News
510,“နောက်ဆုံးတော့ တရုတ်ရဲ့ ကြိုးကိုင်မှုကို ခံလိုက်ရတဲ့သဘောပဲ”,https://myanmar-now.org/mm/news/64785/,Real,News
511,ယောတေးသံရှင်၊ ယောသီချင်းနဲ့ ယောတော်လှန်ရေး,https://myanmar-now.org/mm/news/64780/,Real,News
512,“တီးတိန်ရပြီဆိုရင် ချင်းညီနောင် ၆ဖွဲ့လုံး စစ်ကိုင်း၊ မကွေးမှာ ပါဝင်လာမယ်”,https://myanmar-now.org/mm/news/64777/,Real,News
513,“မြေငလျင်လှုပ်တာက လှုပ်တာပဲ၊ လူထုကိုနှိပ်စက်တဲ့အသံတွေက တစ်ချက်မှ မစဲသေးဘူး”,https://myanmar-now.org/mm/news/64771/,Real,News
514,ဗိုလ်ချုပ်ခင်ညွန့်ထောက်လှမ်းရေးအဖွဲ့ကောင်းကြောင်း ဝါဒဖြန့်ပေးသည့် ကန်လော်ဘီကုမ္ပဏီကို စစ်တပ်က ဒေါ်လာ ၃ သန်းဖြင့် ပြန်လည်ငှားရမ်း,https://myanmar-now.org/mm/news/65880/,Real,News
515,စစ်ကောင်စီဖျက်သိမ်းမှုနှင့်အတူ မင်းအောင်လှိုင်ပုံသွင်းနေသော အနာဂတ်နိုင်ငံရေး,https://myanmar-now.org/mm/news/65609/,Real,News
516,KNUတပ်မဟာ(၆)နယ်မြေတွင် စစ်ကောင်စီ၏ နယ်စပ်စစ်စခန်း ၃ ခုသာကျန်,https://myanmar-now.org/mm/news/64487/,Real,News
517,KIA က စစ်ကိုင်းအထက်ပိုင်းတွင် တပ်သားသစ်စုနေကြောင်း ဒေသခံတို့ပြော,https://myanmar-now.org/mm/news/61260/,Real,News
518,KNU တပ်မဟာ(၅)၏တိုက်စစ် မွန်ပြည်နယ်အထိရောက်လာ,https://myanmar-now.org/mm/news/60754/,Real,News
519,ဧရာဝတီနှင့် ပဲခူးရှိ ရေနံတွင်းဟောင်းများကို ပြည်တွင်းကုမ္ပဏီများ လုပ်ကိုင်ခွင့်ရ,https://myanmar-now.org/mm/news/66062/,Real,News
520,တော်လှန်ရေးနယ်မြေများသို့  အမျိုးသမီးလစဉ်သုံးအပါအဝင် အခြေခံကုန်ပစ္စည်းများပို့ခွင့် ထပ်ကန့်သတ်,https://myanmar-now.org/mm/news/65884/,Real,News
521,၂၀၂၇ တွင် အသက်ဝင်မည့် အိန္ဒိယ၏ ကုလားတန်စီမံကိန်းနှင့် AA ၏ အခန်းကဏ္ဍ,https://myanmar-now.org/mm/news/65443/,Real,News
522,တိုက်ပွဲပြင်းထန်နေသည့် ဖားကန့်ကို စစ်တပ် လမ်းပိတ်၊ ကုန်ဈေးနှုန်းအဆမတန်မြင့်တက်,https://myanmar-now.org/mm/news/65400/,Real,News
523,တိုက်ပွဲများကြောင့် ဖားကန့်ဒေသတွင် အပြောင်းအလဲ ကြီးမားလာ,https://myanmar-now.org/mm/news/65104/,Real,News
524,မန္တလေးတွင် မီးမလာ၊ ရေပြတ်သည့်ဒုက္ခ ကြုံတွေ့နေ,https://myanmar-now.org/mm/news/32814/,Real,News
525,ရှမ်းတပ် SSPP ထိန်းချုပ်ရာ နောင်ပိန်ရွာကို စစ်တပ် ဗုံးကြဲ၊ အရပ်သား ၁၀ ဦး သေဆုံး,https://myanmar-now.org/mm/news/66699/,Real,News
526,ဒီးမော့ဆိုကိုခြေချနိုင်သည့်စစ်တပ် ဖရူဆိုကိုထိုးစစ်ဆင်ရန်ပြင်ဆင်နေ,https://myanmar-now.org/mm/news/66683/,Real,News
527,ကောလင်းမြို့အရှေ့ပိုင်း လေကြောင်းတိုက်ခိုက်မှုတွင် သုံးဦးသေဆုံး,https://myanmar-now.org/mm/news/66678/,Real,News
528,စစ်ကိုင်းပြည်သူ့ကာကွယ်ရေးတပ်မတော် (Sagaing PDF) နှင့်တွေ့ဆုံခြင်း,https://myanmar-now.org/mm/news/66670/,Real,News
529,ဖားဆောင်း၊ မော်ချီးဒေသရှိ အရပ်သားနေရာကို ဗုံးထပ်ကြဲ၊  ၁ဦးသေ၊ ၆ ဦးဒဏ်ရာရ,https://myanmar-now.org/mm/news/66661/,Real,News
530,သတင်း,https://myanmar-now.org/mm/news/category/news/page/3/,Real,News
531,ယင်းမာပင်နှင့်ပုလဲနယ်တွင် စစ်တပ်က စစ်ကြောင်းထိုးပြီး ပျူရွာများအတွက် ရိက္ခာစုဆောင်း,https://myanmar-now.org/mm/news/66643/,Real,News
532,စစ်ကြောင်းဝင်သော နွားထိုးကြီးတွင် ဒေသခံ ၅ ဦးအသတ်ခံရ၊ ရွာ ၈ ရွာ စစ်ဘေးရှောင်,https://myanmar-now.org/mm/news/66632/,Real,News
533,ကချင်ပြည်နယ် ဒေသအချို့တွင် တိုက်ပွဲများဆက်လက်ပြင်းထန်နေ,https://myanmar-now.org/mm/news/66612/,Real,News
534,ဆိပ်ဖြူတွင် လေကြောင်းတိုက်ခိုက်မှုကြောင့် ၉ ဦးသေဆုံး၊ အများအပြားထိခိုက်ဒဏ်ရာရ,https://myanmar-now.org/mm/news/66657/,Real,News
535,တော်လှန်ရေးတပ်များအား ပိတ်ဆို့ရန် ထိုင်း−မြန်မာနယ်စပ်တံတားကို စစ်တပ် ပိတ်,https://myanmar-now.org/mm/news/66606/,Real,News
536,သတင်း,https://myanmar-now.org/mm/news/category/news/page/4/,Real,News
537,ကျောက်မဲမြို့နယ်အတွင်း စစ်တပ်က မြေပြင်စစ်ကြောင်းထိုးလာ၍ TNLA နှင့် တိုက်ပွဲဖြစ်,https://myanmar-now.org/mm/news/66653/,Real,News
538,နောင်ချို- မိုးကုတ်လမ်းရှိ ဒိုးပင်ရွာကို စစ်တပ် သိမ်းပိုက်ပြီး အနီးအနားကျေးရွာများအား ဆက်လက် ထိုးစစ်ဆင်နေ,https://myanmar-now.org/mm/news/66601/,Real,News
539,တနင်္ဂနွေနေ့က လေတပ်ဗုံးကြဲမှုများကြောင့် လူ ၃၀ နီးပါးသေဆုံးခဲ့,https://myanmar-now.org/mm/news/66595/,Real,News
540,ရွှေဘိုမြို့အနီး စစ်ကြောင်းထိုးနေသည့် စစ်တပ်က အရပ်သား ၁ ဦးကို သတ်ဖြတ်,https://myanmar-now.org/mm/news/66591/,Real,News
541,ဝက်လက်နှင့်ဒီပဲယင်းတွင် ဘုန်းကြီးကျောင်းများ ဗုံးကြဲခံရပြီး ၅ ဦးထက်မနည်းသေဆုံး,https://myanmar-now.org/mm/news/66585/,Real,News
542,သတင်း,https://myanmar-now.org/mm/news/category/news/page/5/,Real,News
543,ကျောက်ဖြူတွင် စစ်တပ်ထိုးစစ်ကြောင့် ကျေးရွာ၂ ရွာ လက်လွှတ်ရ၊ ဒေသခံ ၃ ဦးသေဆုံး,https://myanmar-now.org/mm/news/66577/,Real,News
544,နိုင်ငံအလယ်ပိုင်းတွင် စစ်တပ်က အင်အားအလုံးအရင်းဖြင့် ထိုးစစ်အရှိန်မြှင့်နေ,https://myanmar-now.org/mm/news/66503/,Real,News
545,ထိုင်း-မြန်မာဓာတ်ငွေ့ပိုက်လိုင်းအနီး စစ်စခန်းကိုလာသော တပ်ကူများ တိုက်ခိုက်ခံရ,https://myanmar-now.org/mm/news/66496/,Real,News
546,ပေါက်မြို့အနီး ကျေးရွာများတွင် လေကြောင်း၊ လက်နက်ကြီးကြောင့် ခြောက်ဦးသေဆုံး,https://myanmar-now.org/mm/news/66490/,Real,News
547,စစ်ရှောင်များရှိသည့် မိုးကုတ်ဘုန်းကြီးကျောင်း ဗုံးကြဲခံရပြီး ၂၁ ဦး သေ၊ ၇ ဦး ပျောက်ဆုံး,https://myanmar-now.org/mm/news/66481/,Real,News
548,သတင်း,https://myanmar-now.org/mm/news/category/news/page/6/,Real,News
