raw_component_name,id
-:i-0055f4de0ca10c8d8,component_name_609
-:i-07d378eca4a2a1956,component_name_706
-:i-0b6a0a18569dec052,component_name_527
-:i-0cd85edc839bd794a,component_name_850
-:i-0e033630a7e688132,component_name_572
00000000:00000000,component_name_805
00000000:00000000:00000000:00000000,component_name_804
02_ZA:i-09391bae68951b333,component_name_784
1.4.18,component_name_157
1.4.18 [5000C500:93CAC1C3:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000],component_name_1363
1.4.20,component_name_156
1.4.20 [5000C500:93CA9453:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000],component_name_1362
1.4.22,component_name_155
1.4.22 [5000C500:93CA9CE7:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000],component_name_1361
1.4.23,component_name_158
1.4.23 [5000C500:93CA124B:00000000:00000000:00000000:00000000:00000000:00000000:00000000:00000000],component_name_1364
10.10.64.34,component_name_134
10.10.64.34:/DR_ORCL_DB_Backup01,component_name_1346
10.10.64.36,component_name_138
10.10.64.36:/DR_OFSAA_Data,component_name_1350
10.13.96.40:7077,component_name_105
1880:dcey,component_name_243
5000C500:93CA124B:00000000:00000000,component_name_811
5000C500:93CA9453:00000000:00000000,component_name_807
5000C500:93CA9CE7:00000000:00000000,component_name_803
5000C500:93CAC1C3:00000000:00000000,component_name_809
8:6,component_name_218
<IPPORT>:/DR_OFSAA_Data,component_name_690
<IPPORT>:/DR_ORCL_DB_Backup01,component_name_661
<component_name_113>/Summary,component_name_556
<component_name_113>/w3wp#13,component_name_554
<component_name_115>/Summary,component_name_564
<component_name_115>/w3wp#11,component_name_562
<component_name_120>/Summary,component_name_590
<component_name_120>/w3wp#18,component_name_704
<component_name_120>/w3wp#27,component_name_592
<component_name_122>/Summary,component_name_600
<component_name_130>/Summary,component_name_633
<component_name_131>/Summary,component_name_635
<component_name_131>/w3wp#68,component_name_778
<component_name_131>/w3wp#70,component_name_649
<component_name_131>/w3wp#71,component_name_776
<component_name_131>/w3wp#73,component_name_637
<component_name_136>/Summary,component_name_678
<component_name_136>/w3wp,component_name_680
<component_name_137>/DC_BI_Data,component_name_685
<component_name_140>/Summary,component_name_708
<component_name_142>/Summary,component_name_713
<component_name_143>/Summary,component_name_715
<component_name_144>/Summary,component_name_717
<component_name_180>/DC_NFS_TZ_FCUBSPRD,component_name_1210
<component_name_180>/DC_SMV_FE_DB_DATA01_TMP,component_name_1189
<component_name_182>/3d,component_name_1229
<component_name_182>/node2_Oracle_Backup,component_name_1192
<component_name_182>/node2_aggr2,component_name_1224
<component_name_191>/DC_SMVBO2_SVNG_DB_DATA_03,component_name_1216
<component_name_191>/DC_SMVBO2_SVNG_DB_DATA_2,component_name_1214
<component_name_191>/T7_4_1_dcibapp01_u01,component_name_1212
<component_name_192>/dcn2_aggr1,component_name_1218
<component_name_193>/dcn1_aggr1_mirror,component_name_1220
<component_name_196>/<component_name_196>_CD_06_dc01scceladm03,component_name_1234
<component_name_197>/<component_name_197>_CD_06_dc01scceladm03,component_name_1236
<component_name_198>/<component_name_198>_CD_06_dc01scceladm03,component_name_1238
<component_name_199>/<component_name_199>_CD_06_dc01scceladm03,component_name_1240
<component_name_200>/<component_name_200>_CD_06_dc01scceladm03,component_name_1242
<component_name_200>/<component_name_200>_CD_09_dc01celadm07,component_name_1268
<component_name_201>/<component_name_201>_CD_01_dc01celadm07,component_name_1266
<component_name_201>/<component_name_201>_CD_06_dc01scceladm03,component_name_1244
<component_name_202>/<component_name_202>_CD_06_dc01scceladm03,component_name_1246
<component_name_203>/<component_name_203>_CD_06_dc01scceladm03,component_name_1248
<component_name_204>/<component_name_204>_CD_06_dc01scceladm03,component_name_1250
<component_name_205>/<component_name_205>_CD_06_dc01scceladm03,component_name_1252
<component_name_206>/<component_name_206>_CD_06_dc01scceladm03,component_name_1254
<component_name_207>/<component_name_207>_CD_06_dc01scceladm03,component_name_1256
<component_name_208>/<component_name_208>_CD_06_dc01scceladm03,component_name_1258
<component_name_209>/<component_name_209>_CD_06_dc01scceladm03,component_name_1260
<component_name_20>/Summary,component_name_278
<component_name_20>/w3wp#3,component_name_1036
<component_name_20>/w3wp#4,component_name_319
<component_name_20>/w3wp#5,component_name_317
<component_name_20>/w3wp#6,component_name_315
<component_name_20>/w3wp#7,component_name_367
<component_name_20>/w3wp#8,component_name_276
<component_name_20>/w3wp#9,component_name_544
<component_name_210>/<component_name_210>_CD_06_dc01scceladm03,component_name_1262
<component_name_211>/<component_name_211>_CD_06_dr01celadm02,component_name_1264
<component_name_215>/DR_SMVBO2_FE_DB_RECO,component_name_1289
<component_name_215>/DR_SMVBO2_SVNG_DB_DATA,component_name_1287
<component_name_215>/DR_SMVBO2_SVNG_DB_DATA_03,component_name_1285
<component_name_215>/DR_SMVBO2_SVNG_DB_DATA_2,component_name_1283
<component_name_216>/3d,component_name_1291
<component_name_217>/3d,component_name_1293
<component_name_21>/Summary,component_name_280
<component_name_21>/w3wp#12,component_name_321
<component_name_21>/w3wp#13,component_name_282
<component_name_21>/w3wp#14,component_name_546
<component_name_21>/w3wp#15,component_name_774
<component_name_21>/w3wp#17,component_name_1172
<component_name_21>/w3wp#19,component_name_305
<component_name_21>/w3wp#20,component_name_552
<component_name_21>/w3wp#21,component_name_772
<component_name_21>/w3wp#22,component_name_1162
<component_name_21>/w3wp#24,component_name_427
<component_name_21>/w3wp#25,component_name_463
<component_name_21>/w3wp#26,component_name_542
<component_name_21>/w3wp#8,component_name_1130
<component_name_26>:i-04b74635ad73c1a93,component_name_296
<component_name_43>/Summary,component_name_365
<component_name_43>/w3wp#10,component_name_1053
<component_name_43>/w3wp#12,component_name_518
ABCCHotFixQueryPhonePool,component_name_131
ABCCHotFixQueryPhonePool\Summary,component_name_1342
ABCCHotFixQueryPhonePool\w3wp#68,component_name_1359
ABCCHotFixQueryPhonePool\w3wp#70,component_name_1344
ABCCHotFixQueryPhonePool\w3wp#71,component_name_1358
ABCCHotFixQueryPhonePool\w3wp#73,component_name_1343
ACMAIw-GGUSR,component_name_359
ACOE_ETL_USER,component_name_1069
AF8AXw-lw8b7so8_.dbf,component_name_1170
AF8AXw-lzy0xxxw_.dbf,component_name_1167
AF8AXw-lzy0y2bq_.dbf,component_name_1181
AF8AXw-mf4t7mg3_.dbf,component_name_1171
AF8AXw-mmqx6962_.dbf,component_name_1169
AF8AXw-mtro484y_.dbf,component_name_1168
APIDAT_DATA,component_name_1195
APIRDB:1580,component_name_286
ARCHIVE_DATA,component_name_1207
AWS,component_name_1322
AWS-01-PROD,component_name_1233
AWS_CBS_Reporting_DB,component_name_19
AWS_CBS_Reporting_DB:1665:KBZRPTDCPDB,component_name_160
AWS_New_BI_Prod_N1,component_name_126
AWS_New_BI_Prod_N1_bi_server1:9503,component_name_1094
AWS_New_BI_Prod_N2,component_name_148
AWS_Security,component_name_59
Active,component_name_123
All,component_name_153
All Threads,component_name_1336
Apigee,component_name_28
BA-DC01,component_name_1206
BAGDB:1580,component_name_652
BAGPDB:1580,component_name_395
BIREPOPDB:1665:KBZBIREPOPDB,component_name_472
BIREPO_DB_Node_1,component_name_3
BI_DC_N1,component_name_152
BI_Reporting_Prod,component_name_93
BI_Reporting_Prod_DB:1665:KBZRPTDC,component_name_323
BI_Reporting_Prod_DB:1665:KBZRPTDCPDB,component_name_225
Biz01_Prod_DC_10.11.42.11,component_name_179
Biz01_Prod_DR_10.11.170.11,component_name_185
Biz02_Prod_DC_10.11.42.12,component_name_183
Biz02_Prod_DC_10.11.42.12:80,component_name_728
Biz02_Prod_DR_10.11.170.12,component_name_189
CBMNET_FIGW_APP_SERVER_DR,component_name_220
CBMNET_FIGW_DB_SERVER_DC:1433,component_name_515
CBMNET_FIGW_DB_SERVER_DR:1433,component_name_261
CBS-UAT-MC-DC,component_name_1296
CBSAccountingService_1568,component_name_21
CBSAccountingService_1568\Summary,component_name_1306
CBSAccountingService_1568\w3wp#12,component_name_1313
CBSAccountingService_1568\w3wp#13,component_name_1307
CBSAccountingService_1568\w3wp#14,component_name_1329
CBSAccountingService_1568\w3wp#15,component_name_1357
CBSAccountingService_1568\w3wp#17,component_name_1371
CBSAccountingService_1568\w3wp#19,component_name_1309
CBSAccountingService_1568\w3wp#20,component_name_1330
CBSAccountingService_1568\w3wp#21,component_name_1356
CBSAccountingService_1568\w3wp#22,component_name_1370
CBSAccountingService_1568\w3wp#24,component_name_1319
CBSAccountingService_1568\w3wp#25,component_name_1320
CBSAccountingService_1568\w3wp#26,component_name_1327
CBSAccountingService_1568\w3wp#8,component_name_1368
CBSCustomerServiceBalance_1528,component_name_20
CBSCustomerServiceBalance_1528\Summary,component_name_1305
CBSCustomerServiceBalance_1528\w3wp#3,component_name_1365
CBSCustomerServiceBalance_1528\w3wp#4,component_name_1312
CBSCustomerServiceBalance_1528\w3wp#5,component_name_1311
CBSCustomerServiceBalance_1528\w3wp#6,component_name_1310
CBSCustomerServiceBalance_1528\w3wp#7,component_name_1317
CBSCustomerServiceBalance_1528\w3wp#8,component_name_1304
CBSCustomerServiceBalance_1528\w3wp#9,component_name_1328
CBSCustomerService_1528,component_name_130
CBSCustomerService_1528\Summary,component_name_1341
CBS_DB:1580,component_name_363
CBS_Reporting,component_name_135
CBS_Reporting_DB:1580,component_name_1203
CD_01_dc01celadm07,component_name_1273
CD_06_dc01scceladm03,component_name_212
CD_06_dr01celadm02,component_name_1270
CD_09_dc01celadm07,component_name_1275
COLUMN,component_name_1301
COLUMN Store,component_name_1406
DATAC1,component_name_197
DATAC1/DATAC1_CD_06_dc01scceladm03,component_name_1383
DATAC2,component_name_200
DATAC2/DATAC2_CD_06_dc01scceladm03,component_name_1386
DATAC2/DATAC2_CD_09_dc01celadm07,component_name_1399
DATAC3,component_name_202
DATAC3/DATAC3_CD_06_dc01scceladm03,component_name_1388
DATAC4,component_name_204
DATAC4/DATAC4_CD_06_dc01scceladm03,component_name_1390
DATAC5,component_name_209
DATAC5/DATAC5_CD_06_dc01scceladm03,component_name_1395
DB02,component_name_1321
DBFSC1,component_name_198
DBFSC1/DBFSC1_CD_06_dc01scceladm03,component_name_1384
DBFSC2,component_name_199
DBFSC2/DBFSC2_CD_06_dc01scceladm03,component_name_1385
DBFSC3,component_name_206
DBFSC3/DBFSC3_CD_06_dc01scceladm03,component_name_1392
DBFSC4,component_name_207
DBFSC4/DBFSC4_CD_06_dc01scceladm03,component_name_1393
DBFSC5,component_name_210
DBFSC5/DBFSC5_CD_06_dc01scceladm03,component_name_1396
DBFS_DG,component_name_211
DBFS_DG/DBFS_DG_CD_06_dr01celadm02,component_name_1397
DC-CTS-DB-PRO,component_name_112
DC-CTS-DB-PRO:1433,component_name_483
DC-FCP-SVM,component_name_191
DC-FCP-SVM/DC_SMVBO2_SVNG_DB_DATA_03,component_name_1377
DC-FCP-SVM/DC_SMVBO2_SVNG_DB_DATA_2,component_name_1376
DC-FCP-SVM/T7_4_1_dcibapp01_u01,component_name_1375
DC-NFS-SVM,component_name_137
DC-NFS-SVM/DC_BI_Data,component_name_1349
DC-New-NFS-SVM,component_name_180
DC-New-NFS-SVM/DC_NFS_TZ_FCUBSPRD,component_name_1374
DC-New-NFS-SVM/DC_SMV_FE_DB_DATA01_TMP,component_name_1372
DR-CTS-DB-PRO:1433,component_name_858
DR-FCP-SVM,component_name_215
DR-FCP-SVM/DR_SMVBO2_FE_DB_RECO,component_name_1403
DR-FCP-SVM/DR_SMVBO2_SVNG_DB_DATA,component_name_1402
DR-FCP-SVM/DR_SMVBO2_SVNG_DB_DATA_03,component_name_1401
DR-FCP-SVM/DR_SMVBO2_SVNG_DB_DATA_2,component_name_1400
DRQPLTDB_QP-DR-DB,component_name_176
DefaultAppPool/Summary,component_name_35
DefaultAppPool/w3wp#10,component_name_36
DefaultAppPool/w3wp#11,component_name_154
DefaultAppPool\Summary,component_name_1314
DefaultAppPool\w3wp#10,component_name_1315
DefaultAppPool\w3wp#11,component_name_1360
DomainController,component_name_602
EC2,component_name_1324
EDQ_DB_RAC:1580,component_name_402
ELOTA,component_name_98
ELOTB,component_name_103
ELOTC,component_name_99
ELOTD,component_name_96
ELOTE,component_name_101
ELOTF,component_name_97
ELOTG,component_name_100
ELOTH,component_name_102
ELOTNA,component_name_12
ELOTNB,component_name_9
ELOTNC,component_name_8
ELOTND,component_name_10
ELOTNE,component_name_6
ELOTNF,component_name_11
ELOTNG,component_name_7
ELOTNH,component_name_13
ELoanCBSCL1555,component_name_733
EXTRACT/<component_name_100>,component_name_505
EXTRACT/<component_name_101>,component_name_507
EXTRACT/<component_name_102>,component_name_509
EXTRACT/<component_name_103>,component_name_511
EXTRACT/<component_name_10>,component_name_252
EXTRACT/<component_name_11>,component_name_254
EXTRACT/<component_name_12>,component_name_256
EXTRACT/<component_name_13>,component_name_258
EXTRACT/<component_name_173>,component_name_1174
EXTRACT/<component_name_174>,component_name_1176
EXTRACT/<component_name_175>,component_name_1178
EXTRACT/<component_name_54>,component_name_416
EXTRACT/<component_name_55>,component_name_418
EXTRACT/<component_name_56>,component_name_420
EXTRACT/<component_name_57>,component_name_422
EXTRACT/<component_name_58>,component_name_424
EXTRACT/<component_name_6>,component_name_244
EXTRACT/<component_name_7>,component_name_246
EXTRACT/<component_name_83>,component_name_461
EXTRACT/<component_name_87>,component_name_465
EXTRACT/<component_name_88>,component_name_468
EXTRACT/<component_name_89>,component_name_470
EXTRACT/<component_name_8>,component_name_248
EXTRACT/<component_name_91>,component_name_475
EXTRACT/<component_name_96>,component_name_497
EXTRACT/<component_name_97>,component_name_499
EXTRACT/<component_name_98>,component_name_501
EXTRACT/<component_name_99>,component_name_503
EXTRACT/<component_name_9>,component_name_250
EYLOAN_,component_name_241
EYLOAN_Oracle_DB,component_name_169
EmployeeLoan1620,component_name_726
FIGW_DB,component_name_615
FIGW_REP,component_name_1299
HRISDB,component_name_459
HRISDB-Prod,component_name_566
HRISDB-Prod:1433,component_name_118
HRIS_Prod,component_name_104
